State,County,PCT_SNAP17
IN,Wayne,10.07955619
IN,Wells,10.07955619
IN,White,10.07955619
IN,Whitley,10.07955619
IA,Adair,11.63147219
IA,Adams,11.63147219
IA,Allamakee,11.63147219
IA,Appanoose,11.63147219
IA,Audubon,11.63147219
IA,Benton,11.63147219
IA,Black Hawk,11.63147219
IA,Boone,11.63147219
IA,Bremer,11.63147219
IA,Buchanan,11.63147219
IA,Buena Vista,11.63147219
IA,Butler,11.63147219
IA,Calhoun,11.63147219
IA,Carroll,11.63147219
IA,Cass,11.63147219
IA,Cedar,11.63147219
IA,Cerro Gordo,11.63147219
IA,Cherokee,11.63147219
IA,Chickasaw,11.63147219
IA,Clarke,11.63147219
IA,Clay,11.63147219
IA,Clayton,11.63147219
IA,Clinton,11.63147219
IA,Crawford,11.63147219
IA,Dallas,11.63147219
IA,Davis,11.63147219
IA,Decatur,11.63147219
IA,Delaware,11.63147219
IA,Des Moines,11.63147219
IA,Dickinson,11.63147219
IA,Dubuque,11.63147219
IA,Emmet,11.63147219
IA,Fayette,11.63147219
IA,Floyd,11.63147219
IA,Franklin,11.63147219
IA,Fremont,11.63147219
IA,Greene,11.63147219
IA,Grundy,11.63147219
IA,Guthrie,11.63147219
IA,Hamilton,11.63147219
IA,Hancock,11.63147219
IA,Hardin,11.63147219
IA,Harrison,11.63147219
IA,Henry,11.63147219
IA,Howard,11.63147219
IA,Humboldt,11.63147219
IA,Ida,11.63147219
IA,Iowa,11.63147219
IA,Jackson,11.63147219
IA,Jasper,11.63147219
IA,Jefferson,11.63147219
IA,Johnson,11.63147219
IA,Jones,11.63147219
IA,Keokuk,11.63147219
IA,Kossuth,11.63147219
IA,Lee,11.63147219
IA,Linn,11.63147219
IA,Louisa,11.63147219
IA,Lucas,11.63147219
IA,Lyon,11.63147219
IA,Madison,11.63147219
IA,Mahaska,11.63147219
IA,Marion,11.63147219
IA,Marshall,11.63147219
IA,Mills,11.63147219
IA,Mitchell,11.63147219
IA,Monona,11.63147219
IA,Monroe,11.63147219
IA,Montgomery,11.63147219
IA,Muscatine,11.63147219
IA,O'Brien,11.63147219
IA,Osceola,11.63147219
IA,Page,11.63147219
IA,Palo Alto,11.63147219
IA,Plymouth,11.63147219
IA,Pocahontas,11.63147219
IA,Polk,11.63147219
IA,Pottawattamie,11.63147219
IA,Poweshiek,11.63147219
IA,Ringgold,11.63147219
IA,Sac,11.63147219
IA,Scott,11.63147219
IA,Shelby,11.63147219
IA,Sioux,11.63147219
IA,Story,11.63147219
IA,Tama,11.63147219
IA,Taylor,11.63147219
IA,Union,11.63147219
IA,Van Buren,11.63147219
IA,Wapello,11.63147219
IA,Warren,11.63147219
IA,Washington,11.63147219
IA,Wayne,11.63147219
IA,Webster,11.63147219
IA,Winnebago,11.63147219
IA,Winneshiek,11.63147219
IA,Woodbury,11.63147219
IA,Worth,11.63147219
IA,Wright,11.63147219
KS,Allen,8.024978691
KS,Anderson,8.024978691
KS,Atchison,8.024978691
KS,Barber,8.024978691
KS,Barton,8.024978691
KS,Bourbon,8.024978691
KS,Brown,8.024978691
KS,Butler,8.024978691
KS,Chase,8.024978691
KS,Chautauqua,8.024978691
KS,Cherokee,8.024978691
KS,Cheyenne,8.024978691
KS,Clark,8.024978691
KS,Clay,8.024978691
KS,Cloud,8.024978691
KS,Coffey,8.024978691
KS,Comanche,8.024978691
KS,Cowley,8.024978691
KS,Crawford,8.024978691
KS,Decatur,8.024978691
KS,Dickinson,8.024978691
KS,Doniphan,8.024978691
KS,Douglas,8.024978691
KS,Edwards,8.024978691
KS,Elk,8.024978691
KS,Ellis,8.024978691
KS,Ellsworth,8.024978691
KS,Finney,8.024978691
KS,Ford,8.024978691
KS,Franklin,8.024978691
KS,Geary,8.024978691
KS,Gove,8.024978691
KS,Graham,8.024978691
KS,Grant,8.024978691
KS,Gray,8.024978691
KS,Greeley,8.024978691
KS,Greenwood,8.024978691
KS,Hamilton,8.024978691
KS,Harper,8.024978691
KS,Harvey,8.024978691
KS,Haskell,8.024978691
KS,Hodgeman,8.024978691
KS,Jackson,8.024978691
KS,Jefferson,8.024978691
KS,Jewell,8.024978691
KS,Johnson,8.024978691
KS,Kearny,8.024978691
KS,Kingman,8.024978691
KS,Kiowa,8.024978691
KS,Labette,8.024978691
KS,Lane,8.024978691
KS,Leavenworth,8.024978691
KS,Lincoln,8.024978691
KS,Linn,8.024978691
KS,Logan,8.024978691
KS,Lyon,8.024978691
KS,McPherson,8.024978691
KS,Marion,8.024978691
KS,Marshall,8.024978691
KS,Meade,8.024978691
KS,Miami,8.024978691
KS,Mitchell,8.024978691
KS,Montgomery,8.024978691
KS,Morris,8.024978691
KS,Morton,8.024978691
KS,Nemaha,8.024978691
KS,Neosho,8.024978691
KS,Ness,8.024978691
KS,Norton,8.024978691
KS,Osage,8.024978691
KS,Osborne,8.024978691
KS,Ottawa,8.024978691
KS,Pawnee,8.024978691
KS,Phillips,8.024978691
KS,Pottawatomie,8.024978691
KS,Pratt,8.024978691
KS,Rawlins,8.024978691
KS,Reno,8.024978691
KS,Republic,8.024978691
KS,Rice,8.024978691
KS,Riley,8.024978691
KS,Rooks,8.024978691
KS,Rush,8.024978691
KS,Russell,8.024978691
KS,Saline,8.024978691
KS,Scott,8.024978691
KS,Sedgwick,8.024978691
KS,Seward,8.024978691
KS,Shawnee,8.024978691
KS,Sheridan,8.024978691
KS,Sherman,8.024978691
KS,Smith,8.024978691
KS,Stafford,8.024978691
KS,Stanton,8.024978691
KS,Stevens,8.024978691
KS,Sumner,8.024978691
KS,Thomas,8.024978691
KS,Trego,8.024978691
KS,Wabaunsee,8.024978691
KS,Wallace,8.024978691
KS,Washington,8.024978691
KS,Wichita,8.024978691
KS,Wilson,8.024978691
KS,Woodson,8.024978691
KS,Wyandotte,8.024978691
KY,Adair,14.70241272
KY,Allen,14.70241272
KY,Anderson,14.70241272
KY,Ballard,14.70241272
KY,Barren,14.70241272
KY,Bath,14.70241272
KY,Bell,14.70241272
KY,Boone,14.70241272
KY,Bourbon,14.70241272
KY,Boyd,14.70241272
KY,Boyle,14.70241272
KY,Bracken,14.70241272
KY,Breathitt,14.70241272
KY,Breckinridge,14.70241272
KY,Bullitt,14.70241272
KY,Butler,14.70241272
KY,Caldwell,14.70241272
KY,Calloway,14.70241272
KY,Campbell,14.70241272
KY,Carlisle,14.70241272
KY,Carroll,14.70241272
KY,Carter,14.70241272
KY,Casey,14.70241272
KY,Christian,14.70241272
KY,Clark,14.70241272
KY,Clay,14.70241272
KY,Clinton,14.70241272
KY,Crittenden,14.70241272
KY,Cumberland,14.70241272
KY,Daviess,14.70241272
KY,Edmonson,14.70241272
KY,Elliott,14.70241272
KY,Estill,14.70241272
KY,Fayette,14.70241272
KY,Fleming,14.70241272
KY,Floyd,14.70241272
KY,Franklin,14.70241272
KY,Fulton,14.70241272
KY,Gallatin,14.70241272
KY,Garrard,14.70241272
KY,Grant,14.70241272
KY,Graves,14.70241272
KY,Grayson,14.70241272
KY,Green,14.70241272
KY,Greenup,14.70241272
KY,Hancock,14.70241272
KY,Hardin,14.70241272
KY,Harlan,14.70241272
KY,Harrison,14.70241272
KY,Hart,14.70241272
KY,Henderson,14.70241272
KY,Henry,14.70241272
KY,Hickman,14.70241272
KY,Hopkins,14.70241272
KY,Jackson,14.70241272
KY,Jefferson,14.70241272
KY,Jessamine,14.70241272
KY,Johnson,14.70241272
KY,Kenton,14.70241272
KY,Knott,14.70241272
KY,Knox,14.70241272
KY,Larue,14.70241272
KY,Laurel,14.70241272
KY,Lawrence,14.70241272
KY,Lee,14.70241272
KY,Leslie,14.70241272
KY,Letcher,14.70241272
KY,Lewis,14.70241272
KY,Lincoln,14.70241272
KY,Livingston,14.70241272
KY,Logan,14.70241272
KY,Lyon,14.70241272
KY,McCracken,14.70241272
KY,McCreary,14.70241272
KY,McLean,14.70241272
KY,Madison,14.70241272
KY,Magoffin,14.70241272
KY,Marion,14.70241272
KY,Marshall,14.70241272
KY,Martin,14.70241272
KY,Mason,14.70241272
KY,Meade,14.70241272
KY,Menifee,14.70241272
KY,Mercer,14.70241272
KY,Metcalfe,14.70241272
KY,Monroe,14.70241272
KY,Montgomery,14.70241272
KY,Morgan,14.70241272
KY,Muhlenberg,14.70241272
KY,Nelson,14.70241272
KY,Nicholas,14.70241272
KY,Ohio,14.70241272
KY,Oldham,14.70241272
KY,Owen,14.70241272
KY,Owsley,14.70241272
KY,Pendleton,14.70241272
KY,Perry,14.70241272
KY,Pike,14.70241272
KY,Powell,14.70241272
KY,Pulaski,14.70241272
KY,Robertson,14.70241272
KY,Rockcastle,14.70241272
KY,Rowan,14.70241272
KY,Russell,14.70241272
KY,Scott,14.70241272
KY,Shelby,14.70241272
KY,Simpson,14.70241272
KY,Spencer,14.70241272
KY,Taylor,14.70241272
KY,Todd,14.70241272
KY,Trigg,14.70241272
KY,Trimble,14.70241272
KY,Union,14.70241272
KY,Warren,14.70241272
KY,Washington,14.70241272
KY,Wayne,14.70241272
KY,Webster,14.70241272
KY,Whitley,14.70241272
KY,Wolfe,14.70241272
KY,Woodford,14.70241272
LA,Acadia,19.83125275
LA,Allen,19.83125275
LA,Ascension,19.83125275
LA,Assumption,19.83125275
LA,Avoyelles,19.83125275
LA,Beauregard,19.83125275
LA,Bienville,19.83125275
LA,Bossier,19.83125275
LA,Caddo,19.83125275
LA,Calcasieu,19.83125275
LA,Caldwell,19.83125275
LA,Cameron,19.83125275
LA,Catahoula,19.83125275
LA,Claiborne,19.83125275
LA,Concordia,19.83125275
LA,De Soto,19.83125275
LA,East Baton Rouge,19.83125275
LA,East Carroll,19.83125275
LA,East Feliciana,19.83125275
LA,Evangeline,19.83125275
LA,Franklin,19.83125275
LA,Grant,19.83125275
LA,Iberia,19.83125275
LA,Iberville,19.83125275
LA,Jackson,19.83125275
LA,Jefferson,19.83125275
LA,Jefferson Davis,19.83125275
LA,Lafayette,19.83125275
LA,Lafourche,19.83125275
LA,La Salle,19.83125275
LA,Lincoln,19.83125275
LA,Livingston,19.83125275
LA,Madison,19.83125275
LA,Morehouse,19.83125275
LA,Natchitoches,19.83125275
LA,Orleans,19.83125275
LA,Ouachita,19.83125275
LA,Plaquemines,19.83125275
LA,Pointe Coupee,19.83125275
LA,Rapides,19.83125275
LA,Red River,19.83125275
LA,Richland,19.83125275
LA,Sabine,19.83125275
LA,St. Bernard,19.83125275
LA,St. Charles,19.83125275
LA,St. Helena,19.83125275
LA,St. James,19.83125275
LA,St. John the Baptist,19.83125275
LA,St. Landry,19.83125275
LA,St. Martin,19.83125275
LA,St. Mary,19.83125275
LA,St. Tammany,19.83125275
LA,Tangipahoa,19.83125275
LA,Tensas,19.83125275
LA,Terrebonne,19.83125275
LA,Union,19.83125275
LA,Vermilion,19.83125275
LA,Vernon,19.83125275
LA,Washington,19.83125275
LA,Webster,19.83125275
LA,West Baton Rouge,19.83125275
LA,West Carroll,19.83125275
LA,West Feliciana,19.83125275
LA,Winn,19.83125275
ME,Androscoggin,13.45409274
ME,Aroostook,13.45409274
ME,Cumberland,13.45409274
ME,Franklin,13.45409274
ME,Hancock,13.45409274
ME,Kennebec,13.45409274
ME,Knox,13.45409274
ME,Lincoln,13.45409274
ME,Oxford,13.45409274
ME,Penobscot,13.45409274
ME,Piscataquis,13.45409274
ME,Sagadahoc,13.45409274
ME,Somerset,13.45409274
ME,Waldo,13.45409274
ME,Washington,13.45409274
ME,York,13.45409274
MD,Allegany,11.30637648
MD,Anne Arundel,11.30637648
MD,Baltimore,11.30637648
MD,Calvert,11.30637648
MD,Caroline,11.30637648
MD,Carroll,11.30637648
MD,Cecil,11.30637648
MD,Charles,11.30637648
MD,Dorchester,11.30637648
MD,Frederick,11.30637648
MD,Garrett,11.30637648
MD,Harford,11.30637648
MD,Howard,11.30637648
MD,Kent,11.30637648
MD,Montgomery,11.30637648
MD,Prince George's,11.30637648
MD,Queen Anne's,11.30637648
MD,St. Mary's,11.30637648
MD,Somerset,11.30637648
MD,Talbot,11.30637648
MD,Washington,11.30637648
MD,Wicomico,11.30637648
MD,Worcester,11.30637648
MD,Baltimore,11.30637648
MA,Barnstable,11.16816032
MA,Berkshire,11.16816032
MA,Bristol,11.16816032
MA,Dukes,11.16816032
MA,Essex,11.16816032
MA,Franklin,11.16816032
MA,Hampden,11.16816032
MA,Hampshire,11.16816032
MA,Middlesex,11.16816032
MA,Nantucket,11.16816032
MA,Norfolk,11.16816032
MA,Plymouth,11.16816032
MA,Suffolk,11.16816032
MA,Worcester,11.16816032
MI,Alcona,13.80637652
MI,Alger,13.80637652
MI,Allegan,13.80637652
MI,Alpena,13.80637652
MI,Antrim,13.80637652
MI,Arenac,13.80637652
MI,Baraga,13.80637652
MI,Barry,13.80637652
MI,Bay,13.80637652
MI,Benzie,13.80637652
MI,Berrien,13.80637652
MI,Branch,13.80637652
MI,Calhoun,13.80637652
MI,Cass,13.80637652
MI,Charlevoix,13.80637652
MI,Cheboygan,13.80637652
MI,Chippewa,13.80637652
MI,Clare,13.80637652
MI,Clinton,13.80637652
MI,Crawford,13.80637652
MI,Delta,13.80637652
MI,Dickinson,13.80637652
MI,Eaton,13.80637652
MI,Emmet,13.80637652
MI,Genesee,13.80637652
MI,Gladwin,13.80637652
MI,Gogebic,13.80637652
MI,Grand Traverse,13.80637652
MI,Gratiot,13.80637652
MI,Hillsdale,13.80637652
MI,Houghton,13.80637652
MI,Huron,13.80637652
MI,Ingham,13.80637652
MI,Ionia,13.80637652
MI,Iosco,13.80637652
MI,Iron,13.80637652
MI,Isabella,13.80637652
MI,Jackson,13.80637652
MI,Kalamazoo,13.80637652
MI,Kalkaska,13.80637652
MI,Kent,13.80637652
MI,Keweenaw,13.80637652
MI,Lake,13.80637652
MI,Lapeer,13.80637652
MI,Leelanau,13.80637652
MI,Lenawee,13.80637652
MI,Livingston,13.80637652
MI,Luce,13.80637652
MI,Mackinac,13.80637652
MI,Macomb,13.80637652
MI,Manistee,13.80637652
MI,Marquette,13.80637652
MI,Mason,13.80637652
MI,Mecosta,13.80637652
MI,Menominee,13.80637652
MI,Midland,13.80637652
MI,Missaukee,13.80637652
MI,Monroe,13.80637652
MI,Montcalm,13.80637652
MI,Montmorency,13.80637652
MI,Muskegon,13.80637652
MI,Newaygo,13.80637652
MI,Oakland,13.80637652
MI,Oceana,13.80637652
MI,Ogemaw,13.80637652
MI,Ontonagon,13.80637652
MI,Osceola,13.80637652
MI,Oscoda,13.80637652
MI,Otsego,13.80637652
MI,Ottawa,13.80637652
MI,Presque Isle,13.80637652
MI,Roscommon,13.80637652
MI,Saginaw,13.80637652
MI,St. Clair,13.80637652
MI,St. Joseph,13.80637652
MI,Sanilac,13.80637652
MI,Schoolcraft,13.80637652
MI,Shiawassee,13.80637652
MI,Tuscola,13.80637652
MI,Van Buren,13.80637652
MI,Washtenaw,13.80637652
MI,Wayne,13.80637652
MI,Wexford,13.80637652
MN,Aitkin,8.133326674
MN,Anoka,8.133326674
MN,Becker,8.133326674
MN,Beltrami,8.133326674
MN,Benton,8.133326674
MN,Big Stone,8.133326674
MN,Blue Earth,8.133326674
MN,Brown,8.133326674
MN,Carlton,8.133326674
MN,Carver,8.133326674
MN,Cass,8.133326674
MN,Chippewa,8.133326674
MN,Chisago,8.133326674
MN,Clay,8.133326674
MN,Clearwater,8.133326674
MN,Cook,8.133326674
MN,Cottonwood,8.133326674
MN,Crow Wing,8.133326674
MN,Dakota,8.133326674
MN,Dodge,8.133326674
MN,Douglas,8.133326674
MN,Faribault,8.133326674
MN,Fillmore,8.133326674
MN,Freeborn,8.133326674
MN,Goodhue,8.133326674
MN,Grant,8.133326674
MN,Hennepin,8.133326674
MN,Houston,8.133326674
MN,Hubbard,8.133326674
MN,Isanti,8.133326674
MN,Itasca,8.133326674
MN,Jackson,8.133326674
MN,Kanabec,8.133326674
MN,Kandiyohi,8.133326674
MN,Kittson,8.133326674
MN,Koochiching,8.133326674
MN,Lac qui Parle,8.133326674
MN,Lake,8.133326674
MN,Lake of the Woods,8.133326674
MN,Le Sueur,8.133326674
MN,Lincoln,8.133326674
MN,Lyon,8.133326674
MN,McLeod,8.133326674
MN,Mahnomen,8.133326674
MN,Marshall,8.133326674
MN,Martin,8.133326674
MN,Meeker,8.133326674
MN,Mille Lacs,8.133326674
MN,Morrison,8.133326674
MN,Mower,8.133326674
MN,Murray,8.133326674
MN,Nicollet,8.133326674
MN,Nobles,8.133326674
MN,Norman,8.133326674
MN,Olmsted,8.133326674
MN,Otter Tail,8.133326674
MN,Pennington,8.133326674
MN,Pine,8.133326674
MN,Pipestone,8.133326674
MN,Polk,8.133326674
MN,Pope,8.133326674
MN,Ramsey,8.133326674
MN,Red Lake,8.133326674
MN,Redwood,8.133326674
MN,Renville,8.133326674
MN,Rice,8.133326674
MN,Rock,8.133326674
MN,Roseau,8.133326674
MN,St. Louis,8.133326674
MN,Scott,8.133326674
MN,Sherburne,8.133326674
MN,Sibley,8.133326674
MN,Stearns,8.133326674
MN,Steele,8.133326674
MN,Stevens,8.133326674
MN,Swift,8.133326674
MN,Todd,8.133326674
MN,Traverse,8.133326674
MN,Wabasha,8.133326674
MN,Wadena,8.133326674
MN,Waseca,8.133326674
MN,Washington,8.133326674
MN,Watonwan,8.133326674
MN,Wilkin,8.133326674
MN,Winona,8.133326674
MN,Wright,8.133326674
MN,Yellow Medicine,8.133326674
MS,Adams,18.00776895
MS,Alcorn,18.00776895
MS,Amite,18.00776895
MS,Attala,18.00776895
MS,Benton,18.00776895
MS,Bolivar,18.00776895
MS,Calhoun,18.00776895
MS,Carroll,18.00776895
MS,Chickasaw,18.00776895
MS,Choctaw,18.00776895
MS,Claiborne,18.00776895
MS,Clarke,18.00776895
MS,Clay,18.00776895
MS,Coahoma,18.00776895
MS,Copiah,18.00776895
MS,Covington,18.00776895
MS,DeSoto,18.00776895
MS,Forrest,18.00776895
MS,Franklin,18.00776895
MS,George,18.00776895
MS,Greene,18.00776895
MS,Grenada,18.00776895
MS,Hancock,18.00776895
MS,Harrison,18.00776895
MS,Hinds,18.00776895
MS,Holmes,18.00776895
MS,Humphreys,18.00776895
MS,Issaquena,18.00776895
MS,Itawamba,18.00776895
MS,Jackson,18.00776895
MS,Jasper,18.00776895
MS,Jefferson,18.00776895
MS,Jefferson Davis,18.00776895
MS,Jones,18.00776895
MS,Kemper,18.00776895
MS,Lafayette,18.00776895
MS,Lamar,18.00776895
MS,Lauderdale,18.00776895
MS,Lawrence,18.00776895
MS,Leake,18.00776895
MS,Lee,18.00776895
MS,Leflore,18.00776895
MS,Lincoln,18.00776895
MS,Lowndes,18.00776895
MS,Madison,18.00776895
MS,Marion,18.00776895
MS,Marshall,18.00776895
MS,Monroe,18.00776895
MS,Montgomery,18.00776895
MS,Neshoba,18.00776895
MS,Newton,18.00776895
MS,Noxubee,18.00776895
MS,Oktibbeha,18.00776895
MS,Panola,18.00776895
MS,Pearl River,18.00776895
MS,Perry,18.00776895
MS,Pike,18.00776895
MS,Pontotoc,18.00776895
MS,Prentiss,18.00776895
MS,Quitman,18.00776895
MS,Rankin,18.00776895
MS,Scott,18.00776895
MS,Sharkey,18.00776895
MS,Simpson,18.00776895
MS,Smith,18.00776895
MS,Stone,18.00776895
MS,Sunflower,18.00776895
MS,Tallahatchie,18.00776895
MS,Tate,18.00776895
MS,Tippah,18.00776895
MS,Tishomingo,18.00776895
MS,Tunica,18.00776895
MS,Union,18.00776895
MS,Walthall,18.00776895
MS,Warren,18.00776895
MS,Washington,18.00776895
MS,Wayne,18.00776895
MS,Webster,18.00776895
MS,Wilkinson,18.00776895
MS,Winston,18.00776895
MS,Yalobusha,18.00776895
MS,Yazoo,18.00776895
MO,Adair,12.41374326
MO,Andrew,12.41374326
MO,Atchison,12.41374326
MO,Audrain,12.41374326
MO,Barry,12.41374326
MO,Barton,12.41374326
MO,Bates,12.41374326
MO,Benton,12.41374326
MO,Bollinger,12.41374326
MO,Boone,12.41374326
MO,Buchanan,12.41374326
MO,Butler,12.41374326
MO,Caldwell,12.41374326
MO,Callaway,12.41374326
MO,Camden,12.41374326
MO,Cape Girardeau,12.41374326
MO,Carroll,12.41374326
MO,Carter,12.41374326
MO,Cass,12.41374326
MO,Cedar,12.41374326
MO,Chariton,12.41374326
MO,Christian,12.41374326
MO,Clark,12.41374326
MO,Clay,12.41374326
MO,Clinton,12.41374326
MO,Cole,12.41374326
MO,Cooper,12.41374326
MO,Crawford,12.41374326
MO,Dade,12.41374326
MO,Dallas,12.41374326
MO,Daviess,12.41374326
MO,DeKalb,12.41374326
MO,Dent,12.41374326
MO,Douglas,12.41374326
MO,Dunklin,12.41374326
MO,Franklin,12.41374326
MO,Gasconade,12.41374326
MO,Gentry,12.41374326
MO,Greene,12.41374326
MO,Grundy,12.41374326
MO,Harrison,12.41374326
MO,Henry,12.41374326
MO,Hickory,12.41374326
MO,Holt,12.41374326
MO,Howard,12.41374326
MO,Howell,12.41374326
MO,Iron,12.41374326
MO,Jackson,12.41374326
MO,Jasper,12.41374326
MO,Jefferson,12.41374326
MO,Johnson,12.41374326
MO,Knox,12.41374326
MO,Laclede,12.41374326
MO,Lafayette,12.41374326
MO,Lawrence,12.41374326
MO,Lewis,12.41374326
MO,Lincoln,12.41374326
MO,Linn,12.41374326
MO,Livingston,12.41374326
MO,McDonald,12.41374326
MO,Macon,12.41374326
MO,Madison,12.41374326
MO,Maries,12.41374326
MO,Marion,12.41374326
MO,Mercer,12.41374326
MO,Miller,12.41374326
MO,Mississippi,12.41374326
MO,Moniteau,12.41374326
MO,Monroe,12.41374326
MO,Montgomery,12.41374326
MO,Morgan,12.41374326
MO,New Madrid,12.41374326
MO,Newton,12.41374326
MO,Nodaway,12.41374326
MO,Oregon,12.41374326
MO,Osage,12.41374326
MO,Ozark,12.41374326
MO,Pemiscot,12.41374326
MO,Perry,12.41374326
MO,Pettis,12.41374326
MO,Phelps,12.41374326
