State,County,WICS16,FID,FID
Alabama,Autauga,5,5,5
Alabama,Baldwin,28,20,20
Alabama,Barbour,6,25,25
Alabama,Bibb,5,29,29
Alabama,Blount,8,33,33
Alabama,Bullock,3,37,37
Alabama,Butler,4,39,39
Alabama,Calhoun,20,43,43
Alabama,Chambers,6,47,47
Alabama,Cherokee,4,51,51
Alabama,Chilton,6,56,56
Alabama,Choctaw,3,58,58
Alabama,Clarke,8,61,61
Alabama,Clay,3,65,65
Alabama,Cleburne,4,67,67
Alabama,Coffee,7,70,70
Alabama,Colbert,9,73,73
Alabama,Conecuh,2,80,80
Alabama,Coosa,1,82,82
Alabama,Covington,7,88,88
Alabama,Crenshaw,3,90,90
Alabama,Cullman,12,98,98
Alabama,Dale,6,101,101
Alabama,Dallas,8,110,110
Alabama,DeKalb,11,112,112
Alabama,Elmore,9,118,118
Alabama,Escambia,6,122,122
Alabama,Etowah,14,131,131
Alabama,Fayette,4,134,134
Alabama,Franklin,7,138,138
Alabama,Geneva,7,140,140
Alabama,Greene,2,148,148
Alabama,Hale,2,150,150
Alabama,Henry,4,158,158
Alabama,Houston,22,160,160
Alabama,Jackson,11,164,164
Alabama,Jefferson,79,171,171
Alabama,Lamar,4,174,174
Alabama,Lauderdale,18,176,176
Alabama,Lawrence,4,181,181
Alabama,Lee,16,187,187
Alabama,Limestone,8,197,197
Alabama,Lowndes,2,205,205
Alabama,Macon,4,210,210
Alabama,Madison,44,217,217
Alabama,Marengo,5,220,220
Alabama,Marion,6,224,224
Alabama,Marshall,16,231,231
Alabama,Mobile,55,240,240
Alabama,Monroe,5,250,250
Alabama,Montgomery,25,256,256
Alabama,Morgan,17,262,262
Alabama,Perry,3,264,264
Alabama,Pickens,4,273,273
Alabama,Pike,6,279,279
Alabama,Randolph,4,284,284
Alabama,Russell,11,288,288
Alabama,St. Clair,12,292,292
Alabama,Shelby,26,298,298
Alabama,Sumter,4,303,303
Alabama,Talladega,12,306,306
Alabama,Tallapoosa,8,308,308
Alabama,Tuscaloosa,22,313,313
Alabama,Walker,11,317,317
Alabama,Washington,3,319,319
Alabama,Wilcox,5,326,326
Alabama,Winston,6,332,332
Alaska,Aleutians East,3,346,346
Alaska,Aleutians West,3,381,381
Alaska,Anchorage,24,400,400
Alaska,Bethel,14,411,411
Alaska,Bristol Bay,2,423,423
Alaska,Denali,,426,426
Alaska,Dillingham,3,445,445
Alaska,Fairbanks North Star,8,454,454
Alaska,Haines,2,462,462
Alaska,Hoonah-Angoon,2,476,476
Alaska,Juneau,5,482,482
Alaska,Kenai Peninsula,11,494,494
Alaska,Ketchikan Gateway,3,514,514
Alaska,Kodiak Island,2,533,533
Alaska,Lake and Peninsula,1,544,544
Alaska,Matanuska-Susitna,6,556,556
Alaska,Nome,15,571,571
Alaska,North Slope,6,614,614
Alaska,Northwest Arctic,13,638,638
Alaska,Petersburg,3,645,645
Alaska,Prince of Wales-Hyder,4,669,669
Alaska,Sitka,3,679,679
Alaska,Skagway,,683,683
Alaska,Southeast Fairbanks,3,690,690
Alaska,Valdez-Cordova,4,710,710
Alaska,Wade Hampton,14,725,725
Alaska,Wrangell,2,733,733
Alaska,Yakutat,2,744,744
Alaska,Yukon-Koyukuk,7,753,753
Arizona,Apache,27,761,761
Arizona,Cochise,17,763,763
Arizona,Coconino,22,771,771
Arizona,Gila,8,787,787
Arizona,Graham,5,0,0
Arizona,Greenlee,1,1,1
Arizona,La Paz,6,3,3
Arizona,Maricopa,417,9,9
Arizona,Mohave,20,15,15
Arizona,Navajo,24,17,17
Arizona,Pima,97,21,21
Arizona,Pinal,31,26,26
Arizona,Santa Cruz,4,32,32
Arizona,Yavapai,22,35,35
Arizona,Yuma,26,42,42
Arkansas,Arkansas,4,46,46
Arkansas,Ashley,4,50,50
Arkansas,Baxter,6,54,54
Arkansas,Benton,28,59,59
Arkansas,Boone,5,62,62
Arkansas,Bradley,1,68,68
Arkansas,Calhoun,,72,72
Arkansas,Carroll,5,74,74
Arkansas,Chicot,2,77,77
Arkansas,Clark,2,86,86
Arkansas,Clay,3,93,93
Arkansas,Cleburne,4,97,97
Arkansas,Cleveland,1,103,103
Arkansas,Columbia,6,107,107
Arkansas,Conway,3,109,109
Arkansas,Craighead,14,114,114
Arkansas,Crawford,8,115,115
Arkansas,Crittenden,11,119,119
Arkansas,Cross,4,124,124
Arkansas,Dallas,1,128,128
Arkansas,Desha,3,130,130
Arkansas,Drew,2,136,136
Arkansas,Faulkner,13,141,141
Arkansas,Franklin,4,144,144
Arkansas,Fulton,1,146,146
Arkansas,Garland,13,151,151
Arkansas,Grant,2,155,155
Arkansas,Greene,5,162,162
Arkansas,Hempstead,4,172,172
Arkansas,Hot Spring,4,184,184
Arkansas,Howard,2,191,191
Arkansas,Independence,5,200,200
Arkansas,Izard,4,203,203
Arkansas,Jackson,3,209,209
Arkansas,Jefferson,9,213,213
Arkansas,Johnson,3,218,218
Arkansas,Lafayette,1,222,222
Arkansas,Lawrence,5,230,230
Arkansas,Lee,1,237,237
Arkansas,Lincoln,1,244,244
Arkansas,Little River,3,251,251
Arkansas,Logan,4,258,258
Arkansas,Lonoke,8,268,268
Arkansas,Madison,2,277,277
Arkansas,Marion,4,282,282
Arkansas,Miller,5,287,287
Arkansas,Mississippi,8,294,294
Arkansas,Monroe,2,300,300
Arkansas,Montgomery,1,304,304
Arkansas,Nevada,1,307,307
Arkansas,Newton,1,311,311
Arkansas,Ouachita,6,316,316
Arkansas,Perry,1,318,318
Arkansas,Phillips,3,322,322
Arkansas,Pike,2,327,327
Arkansas,Poinsett,5,333,333
Arkansas,Polk,3,337,337
Arkansas,Pope,9,340,340
Arkansas,Prairie,2,345,345
Arkansas,Pulaski,40,350,350
Arkansas,Randolph,2,353,353
Arkansas,St. Francis,4,357,357
Arkansas,Saline,12,360,360
Arkansas,Scott,4,364,364
Arkansas,Searcy,2,372,372
Arkansas,Sebastian,16,378,378
Arkansas,Sevier,3,390,390
Arkansas,Sharp,4,394,394
Arkansas,Stone,3,399,399
Arkansas,Union,6,403,403
Arkansas,Van Buren,4,407,407
Arkansas,Washington,28,417,417
Arkansas,White,13,428,428
Arkansas,Woodruff,2,435,435
Arkansas,Yell,3,438,438
California,Alameda,145,457,457
California,Alpine,,461,461
California,Amador,9,472,472
California,Butte,23,486,486
California,Calaveras,7,489,489
California,Colusa,7,497,497
California,Contra Costa,95,503,503
California,Del Norte,2,511,511
California,El Dorado,19,522,522
California,Fresno,216,527,527
California,Glenn,6,537,537
California,Humboldt,23,551,551
California,Imperial,31,557,557
California,Inyo,2,562,562
California,Kern,189,84,84
California,Kings,22,94,94
California,Lake,14,100,100
California,Lassen,3,104,104
California,Los Angeles,1188,139,139
California,Madera,29,153,153
California,Marin,16,168,168
California,Mariposa,1,178,178
California,Mendocino,12,190,190
California,Merced,60,204,204
California,Modoc,4,207,207
California,Mono,2,214,214
California,Monterey,66,228,228
California,Napa,18,236,236
California,Nevada,11,243,243
California,Orange,364,257,257
California,Placer,43,266,266
California,Plumas,6,275,275
California,Riverside,244,281,281
California,Sacramento,158,289,289
California,San Benito,8,295,295
California,San Bernardino,232,302,302
California,San Diego,376,315,315
California,San Francisco,42,331,331
California,San Joaquin,80,339,339
California,San Luis Obispo,34,351,351
California,San Mateo,64,368,368
California,Santa Barbara,60,391,391
California,Santa Clara,145,406,406
California,Santa Cruz,27,415,415
California,Shasta,20,431,431
California,Sierra,1,439,439
California,Siskiyou,11,446,446
California,Solano,47,453,453
California,Sonoma,55,463,463
California,Stanislaus,89,473,473
California,Sutter,13,483,483
California,Tehama,6,492,492
California,Trinity,3,500,500
California,Tulare,87,501,501
California,Tuolumne,8,513,513
California,Ventura,122,521,521
California,Yolo,27,525,525
California,Yuba,12,541,541
Colorado,Adams,40,545,545
Colorado,Alamosa,4,549,549
Colorado,Arapahoe,50,558,558
Colorado,Archuleta,3,560,560
Colorado,Baca,2,563,563
Colorado,Bent,1,564,564
Colorado,Boulder,20,570,570
Colorado,Broomfield,5,577,577
Colorado,Chaffee,3,582,582
Colorado,Cheyenne,1,587,587
Colorado,Clear Creek,1,591,591
Colorado,Conejos,2,596,596
Colorado,Costilla,1,599,599
Colorado,Crowley,1,605,605
Colorado,Custer,1,610,610
Colorado,Delta,5,617,617
Colorado,Denver,31,628,628
Colorado,Dolores,1,636,636
Colorado,Douglas,17,644,644
Colorado,Eagle,7,648,648
Colorado,Elbert,2,655,655
Colorado,El Paso,44,661,661
Colorado,Fremont,5,664,664
Colorado,Garfield,7,667,667
Colorado,Gilpin,,672,672
Colorado,Grand,3,677,677
Colorado,Gunnison,2,682,682
Colorado,Hinsdale,,688,688
Colorado,Huerfano,2,693,693
Colorado,Jackson,1,701,701
Colorado,Jefferson,39,706,706
Colorado,Kiowa,1,711,711
Colorado,Kit Carson,3,716,716
Colorado,Lake,1,721,721
Colorado,La Plata,5,727,727
Colorado,Larimer,23,734,734
Colorado,Las Animas,3,741,741
Colorado,Lincoln,2,747,747
Colorado,Logan,3,749,749
Colorado,Mesa,14,751,751
Colorado,Mineral,,757,757
Colorado,Moffat,2,758,758
Colorado,Montezuma,5,766,766
Colorado,Montrose,7,769,769
Colorado,Morgan,5,775,775
Colorado,Otero,5,777,777
Colorado,Ouray,2,780,780
Colorado,Park,1,782,782
Colorado,Phillips,2,785,785
Colorado,Pitkin,1,789,789
Colorado,Prowers,4,792,792
Colorado,Pueblo,16,795,795
Colorado,Rio Blanco,2,799,799
Colorado,Rio Grande,3,802,802
Colorado,Routt,3,809,809
Colorado,Saguache,1,811,811
Colorado,San Juan,,347,347
Colorado,San Miguel,2,359,359
Colorado,Sedgwick,1,366,366
Colorado,Summit,4,373,373
Colorado,Teller,5,375,375
Colorado,Washington,1,377,377
Colorado,Weld,15,382,382
Colorado,Yuma,3,385,385
Connecticut,Fairfield,168,410,410
Connecticut,Hartford,219,432,432
Connecticut,Litchfield,22,443,443
Connecticut,Middlesex,18,450,450
Connecticut,New Haven,183,466,466
Connecticut,New London,43,517,517
Connecticut,Tolland,15,524,524
Connecticut,Windham,22,529,529
Delaware,Kent,18,532,532
Delaware,New Castle,46,536,536
Delaware,Sussex,22,609,609
District of Columbia,District of Columbia,34,630,630
Florida,Alachua,28,639,639
Florida,Baker,3,641,641
Florida,Bay,29,658,658
Florida,Bradford,4,665,665
Florida,Brevard,54,686,686
Florida,Broward,185,695,695
Florida,Calhoun,3,699,699
Florida,Charlotte,19,743,743
Florida,Citrus,15,843,843
Florida,Clay,20,852,852
Florida,Collier,32,894,894
Florida,Columbia,7,903,903
Florida,DeSoto,5,906,906
Florida,Dixie,3,918,918
Florida,Duval,99,924,924
Florida,Escambia,34,931,931
Florida,Flagler,11,935,935
Florida,Franklin,4,937,937
Florida,Gadsden,5,938,938
Florida,Gilchrist,3,939,939
Florida,Glades,,940,940
Florida,Gulf,3,941,941
Florida,Hamilton,2,942,942
Florida,Hardee,7,943,943
Florida,Hendry,5,944,944
Florida,Hernando,23,945,945
Florida,Highlands,11,946,946
Florida,Hillsborough,146,947,947
Florida,Holmes,2,948,948
Florida,Indian River,15,949,949
Florida,Jackson,8,950,950
Florida,Jefferson,2,951,951
Florida,Lafayette,1,952,952
Florida,Lake,33,953,953
Florida,Lee,71,954,954
Florida,Leon,25,955,955
Florida,Levy,5,956,956
Florida,Liberty,1,957,957
Florida,Madison,3,958,958
Florida,Manatee,32,959,959
Florida,Marion,38,960,960
Florida,Martin,19,961,961
Florida,Miami-Dade,248,962,962
Florida,Monroe,10,963,963
Florida,Nassau,9,964,964
Florida,Okaloosa,24,965,965
Florida,Okeechobee,5,966,966
Florida,Orange,121,967,967
Florida,Osceola,36,968,968
Florida,Palm Beach,142,969,969
Florida,Pasco,51,970,970
Florida,Pinellas,110,971,971
Florida,Polk,59,972,972
Florida,Putnam,10,973,973
Florida,St. Johns,19,974,974
Florida,St. Lucie,25,975,975
Florida,Santa Rosa,17,976,976
Florida,Sarasota,45,977,977
Florida,Seminole,46,978,978
Florida,Sumter,12,979,979
Florida,Suwannee,5,980,980
Florida,Taylor,4,981,981
Florida,Union,1,982,982
Florida,Volusia,58,983,983
Florida,Wakulla,3,984,984
Florida,Walton,11,985,985
Florida,Washington,4,986,986
Georgia,Appling,4,987,987
Georgia,Atkinson,2,988,988
Georgia,Bacon,4,989,989
Georgia,Baker,1,990,990
Georgia,Baldwin,9,991,991
Georgia,Banks,,992,992
Georgia,Barrow,11,993,993
Georgia,Bartow,9,994,994
Georgia,Ben Hill,4,995,995
Georgia,Berrien,1,996,996
Georgia,Bibb,31,997,997
Georgia,Bleckley,4,998,998
Georgia,Brantley,2,999,999
Georgia,Brooks,2,565,565
Georgia,Bryan,7,573,573
Georgia,Bulloch,9,579,579
Georgia,Burke,5,583,583
Georgia,Butts,3,588,588
Georgia,Calhoun,1,592,592
Georgia,Camden,8,603,603
Georgia,Candler,1,616,616
Georgia,Carroll,17,620,620
Georgia,Catoosa,10,626,626
Georgia,Charlton,1,635,635
Georgia,Chatham,45,646,646
Georgia,Chattahoochee,2,656,656
Georgia,Chattooga,6,659,659
Georgia,Cherokee,30,662,662
Georgia,Clarke,18,666,666
Georgia,Clay,2,670,670
Georgia,Clayton,31,673,673
Georgia,Clinch,1,676,676
Georgia,Cobb,91,680,680
Georgia,Coffee,8,684,684
Georgia,Colquitt,8,689,689
Georgia,Columbia,24,692,692
Georgia,Cook,4,697,697
Georgia,Coweta,17,700,700
Georgia,Crawford,1,704,704
Georgia,Crisp,7,707,707
Georgia,Dade,4,708,708
Georgia,Dawson,5,713,713
Georgia,Decatur,6,714,714
Georgia,DeKalb,90,718,718
Georgia,Dodge,4,720,720
Georgia,Dooly,2,724,724
Georgia,Dougherty,16,728,728
Georgia,Douglas,13,731,731
Georgia,Early,4,735,735
Georgia,Echols,1,737,737
Georgia,Effingham,5,742,742
Georgia,Elbert,4,746,746
Georgia,Emanuel,3,750,750
Georgia,Evans,2,754,754
Georgia,Fannin,7,755,755
Georgia,Fayette,17,760,760
Georgia,Floyd,16,764,764
Georgia,Forsyth,31,768,768
Georgia,Franklin,6,772,772
Georgia,Fulton,121,779,779
Georgia,Gilmer,6,781,781
Georgia,Glascock,,783,783
Georgia,Glynn,16,793,793
Georgia,Gordon,8,796,796
Georgia,Grady,5,797,797
Georgia,Greene,3,800,800
Georgia,Gwinnett,106,804,804
Georgia,Habersham,9,806,806
Georgia,Hall,32,808,808
Georgia,Hancock,1,810,810
Georgia,Haralson,7,813,813
Georgia,Harris,1,814,814
Georgia,Hart,5,816,816
Georgia,Heard,1,817,817
Georgia,Henry,28,820,820
Georgia,Houston,24,823,823
Georgia,Irwin,1,825,825
Georgia,Jackson,10,828,828
Georgia,Jasper,3,830,830
Georgia,Jeff Davis,4,832,832
Georgia,Jefferson,7,834,834
Georgia,Jenkins,1,835,835
Georgia,Johnson,2,837,837
Georgia,Jones,3,839,839
Georgia,Lamar,3,841,841
Georgia,Lanier,2,845,845
Georgia,Laurens,7,847,847
Georgia,Lee,6,849,849
Georgia,Liberty,9,855,855
Georgia,Lincoln,1,857,857
Georgia,Long,1,860,860
Georgia,Lowndes,15,863,863
Georgia,Lumpkin,4,865,865
Georgia,McDuffie,4,868,868
Georgia,McIntosh,2,871,871
Georgia,Macon,4,874,874
Georgia,Madison,3,875,875
Georgia,Marion,3,877,877
Georgia,Meriwether,3,879,879
Georgia,Miller,2,881,881
Georgia,Mitchell,6,883,883
Georgia,Monroe,4,885,885
Georgia,Montgomery,1,887,887
Georgia,Morgan,2,890,890
Georgia,Murray,5,892,892
Georgia,Muscogee,33,896,896
Georgia,Newton,14,899,899
Georgia,Oconee,4,901,901
Georgia,Oglethorpe,1,905,905
Georgia,Paulding,13,908,908
Georgia,Peach,7,910,910
Georgia,Pickens,8,912,912
Georgia,Pierce,2,915,915
Georgia,Pike,1,7,7
Georgia,Polk,8,8,8
Georgia,Pulaski,2,11,11
Georgia,Putnam,4,13,13
Georgia,Quitman,,16,16
Georgia,Rabun,5,18,18
Georgia,Randolph,3,23,23
Georgia,Richmond,27,24,24
Georgia,Rockdale,11,28,28
Georgia,Schley,2,31,31
Georgia,Screven,2,34,34
Georgia,Seminole,3,38,38
Georgia,Spalding,9,41,41
Georgia,Stephens,6,45,45
Georgia,Stewart,2,48,48
Georgia,Sumter,8,52,52
Georgia,Talbot,,57,57
Georgia,Taliaferro,,60,60
Georgia,Tattnall,2,63,63
Georgia,Taylor,2,69,69
Georgia,Telfair,4,75,75
Georgia,Terrell,3,78,78
Georgia,Thomas,8,83,83
Georgia,Tift,10,87,87
Georgia,Toombs,6,91,91
Georgia,Towns,2,95,95
Georgia,Treutlen,1,102,102
Georgia,Troup,13,105,105
Georgia,Turner,3,108,108
Georgia,Twiggs,1,116,116
Georgia,Union,8,120,120
Georgia,Upson,3,123,123
Georgia,Walker,8,126,126
Georgia,Walton,10,127,127
Georgia,Ware,8,132,132
Georgia,Warren,1,135,135
Georgia,Washington,4,143,143
Georgia,Wayne,3,147,147
Georgia,Webster,,149,149
Georgia,Wheeler,1,154,154
Georgia,White,4,157,157
Georgia,Whitfield,17,159,159
Georgia,Wilcox,2,163,163
Georgia,Wilkes,3,167,167
Georgia,Wilkinson,1,169,169
Georgia,Worth,4,173,173
Hawaii,Hawaii,29,198,198
Hawaii,Honolulu,73,234,234
Hawaii,Kalawao,,247,247
Hawaii,Kauai,11,261,261
Hawaii,Maui,24,323,323
Idaho,Ada,35,336,336
Idaho,Adams,2,338,338
Idaho,Bannock,12,343,343
Idaho,Bear Lake,2,349,349
Idaho,Benewah,4,354,354
Idaho,Bingham,6,362,362
Idaho,Blaine,4,371,371
Idaho,Boise,2,380,380
Idaho,Bonner,6,387,387
Idaho,Bonneville,9,395,395
Idaho,Boundary,3,405,405
Idaho,Butte,1,414,414
Idaho,Camas,,429,429
Idaho,Canyon,16,441,441
Idaho,Caribou,3,449,449
Idaho,Cassia,2,456,456
Idaho,Clark,1,464,464
Idaho,Clearwater,5,474,474
Idaho,Custer,3,484,484
Idaho,Elmore,6,490,490
Idaho,Franklin,1,498,498
Idaho,Fremont,2,502,502
Idaho,Gem,1,510,510
Idaho,Gooding,4,519,519
Idaho,Idaho,6,528,528
Idaho,Jefferson,2,540,540
Idaho,Jerome,2,547,547
Idaho,Kootenai,17,552,552
Idaho,Latah,6,559,559
Idaho,Lemhi,1,566,566
Idaho,Lewis,3,574,574
Idaho,Lincoln,2,578,578
Idaho,Madison,4,581,581
Idaho,Minidoka,3,585,585
Idaho,Nez Perce,8,589,589
Idaho,Oneida,1,593,593
Idaho,Owyhee,3,601,601
Idaho,Payette,4,606,606
Idaho,Power,1,613,613
Idaho,Shoshone,6,621,621
Idaho,Teton,1,627,627
Idaho,Twin Falls,11,634,634
Idaho,Valley,3,643,643
Idaho,Washington,2,649,649
Illinois,Adams,11,650,650
Illinois,Alexander,3,651,651
Illinois,Bond,2,652,652
Illinois,Boone,9,653,653
Illinois,Brown,1,654,654
Illinois,Bureau,5,2,2
Illinois,Calhoun,1,4,4
Illinois,Carroll,3,6,6
Illinois,Cass,3,10,10
Illinois,Champaign,33,12,12
Illinois,Christian,10,14,14
Illinois,Clark,4,19,19
Illinois,Clay,4,22,22
Illinois,Clinton,8,27,27
Illinois,Coles,11,30,30
Illinois,Cook,911,36,36
Illinois,Crawford,2,40,40
Illinois,Cumberland,3,44,44
Illinois,DeKalb,13,49,49
Illinois,De Witt,6,53,53
Illinois,Douglas,3,55,55
Illinois,DuPage,145,64,64
Illinois,Edgar,4,66,66
Illinois,Edwards,2,71,71
Illinois,Effingham,7,76,76
Illinois,Fayette,3,79,79
Illinois,Ford,2,81,81
Illinois,Franklin,11,85,85
Illinois,Fulton,7,89,89
Illinois,Gallatin,,92,92
Illinois,Greene,5,96,96
Illinois,Grundy,6,99,99
Illinois,Hamilton,2,106,106
Illinois,Hancock,4,111,111
Illinois,Hardin,1,113,113
Illinois,Henderson,2,117,117
Illinois,Henry,12,121,121
Illinois,Iroquois,6,125,125
Illinois,Jackson,12,129,129
Illinois,Jasper,2,133,133
Illinois,Jefferson,7,137,137
Illinois,Jersey,3,142,142
Illinois,Jo Daviess,4,145,145
Illinois,Johnson,2,152,152
Illinois,Kane,74,156,156
Illinois,Kankakee,19,161,161
Illinois,Kendall,16,165,165
Illinois,Knox,9,166,166
Illinois,Lake,123,170,170
Illinois,LaSalle,21,175,175
Illinois,Lawrence,2,177,177
Illinois,Lee,8,180,180
Illinois,Livingston,5,182,182
Illinois,Logan,6,186,186
Illinois,McDonough,7,189,189
Illinois,McHenry,41,192,192
Illinois,McLean,27,193,193
Illinois,Macon,27,194,194
Illinois,Macoupin,10,196,196
Illinois,Madison,63,199,199
Illinois,Marion,9,201,201
Illinois,Marshall,3,202,202
Illinois,Mason,3,206,206
Illinois,Massac,4,208,208
Illinois,Menard,3,212,212
Illinois,Mercer,3,216,216
Illinois,Monroe,6,219,219
Illinois,Montgomery,6,223,223
Illinois,Morgan,7,225,225
Illinois,Moultrie,4,227,227
Illinois,Ogle,7,229,229
Illinois,Peoria,53,233,233
Illinois,Perry,5,235,235
Illinois,Piatt,2,238,238
Illinois,Pike,5,241,241
Illinois,Pope,1,245,245
Illinois,Pulaski,3,248,248
Illinois,Putnam,1,253,253
