State,County,WICS16,FID,FID
Illinois,Randolph,5,255,255
Illinois,Richland,5,259,259
Illinois,Rock Island,32,265,265
Illinois,St. Clair,75,269,269
Illinois,Saline,8,271,271
Illinois,Sangamon,55,274,274
Illinois,Schuyler,1,278,278
Illinois,Scott,1,280,280
Illinois,Shelby,5,283,283
Illinois,Stark,1,285,285
Illinois,Stephenson,11,290,290
Illinois,Tazewell,25,291,291
Illinois,Union,6,293,293
Illinois,Vermilion,21,296,296
Illinois,Wabash,3,299,299
Illinois,Warren,5,301,301
Illinois,Washington,4,305,305
Illinois,Wayne,4,310,310
Illinois,White,5,312,312
Illinois,Whiteside,10,314,314
Illinois,Will,102,320,320
Illinois,Williamson,17,324,324
Illinois,Winnebago,64,325,325
Illinois,Woodford,7,328,328
Indiana,Adams,4,330,330
Indiana,Allen,29,335,335
Indiana,Bartholomew,7,342,342
Indiana,Benton,3,179,179
Indiana,Blackford,3,183,183
Indiana,Boone,5,185,185
Indiana,Brown,1,188,188
Indiana,Carroll,3,195,195
Indiana,Cass,7,211,211
Indiana,Clark,9,215,215
Indiana,Clay,3,221,221
Indiana,Clinton,4,226,226
Indiana,Crawford,4,232,232
Indiana,Daviess,5,239,239
Indiana,Dearborn,4,242,242
Indiana,Decatur,4,246,246
Indiana,DeKalb,6,249,249
Indiana,Delaware,11,252,252
Indiana,Dubois,9,254,254
Indiana,Elkhart,18,260,260
Indiana,Fayette,3,263,263
Indiana,Floyd,8,267,267
Indiana,Fountain,5,270,270
Indiana,Franklin,6,272,272
Indiana,Fulton,4,276,276
Indiana,Gibson,6,286,286
Indiana,Grant,9,297,297
Indiana,Greene,7,309,309
Indiana,Hamilton,24,321,321
Indiana,Hancock,5,329,329
Indiana,Harrison,3,334,334
Indiana,Hendricks,15,341,341
Indiana,Henry,7,344,344
Indiana,Howard,7,348,348
Indiana,Huntington,3,352,352
Indiana,Jackson,6,355,355
Indiana,Jasper,8,356,356
Indiana,Jay,3,358,358
Indiana,Jefferson,5,363,363
Indiana,Jennings,3,367,367
Indiana,Johnson,9,370,370
Indiana,Knox,4,376,376
Indiana,Kosciusko,8,384,384
Indiana,LaGrange,3,386,386
Indiana,Lake,48,389,389
Indiana,LaPorte,10,392,392
Indiana,Lawrence,6,396,396
Indiana,Madison,14,401,401
Indiana,Marion,85,409,409
Indiana,Marshall,5,412,412
Indiana,Martin,4,418,418
Indiana,Miami,3,420,420
Indiana,Monroe,9,422,422
Indiana,Montgomery,4,425,425
Indiana,Morgan,7,430,430
Indiana,Newton,1,433,433
Indiana,Noble,6,436,436
Indiana,Ohio,1,440,440
Indiana,Orange,3,444,444
Indiana,Owen,4,448,448
Indiana,Parke,2,452,452
Indiana,Perry,3,459,459
Indiana,Pike,1,465,465
Indiana,Porter,13,468,468
Indiana,Posey,4,471,471
Indiana,Pulaski,2,477,477
Indiana,Putnam,3,480,480
Indiana,Randolph,2,485,485
Indiana,Ripley,5,488,488
Indiana,Rush,2,493,493
Indiana,St. Joseph,22,496,496
Indiana,Scott,4,504,504
Indiana,Shelby,3,506,506
Indiana,Spencer,3,509,509
Indiana,Starke,4,512,512
Indiana,Steuben,6,515,515
Indiana,Sullivan,3,518,518
Indiana,Switzerland,2,526,526
Indiana,Tippecanoe,11,530,530
Indiana,Tipton,1,534,534
Indiana,Union,2,538,538
Indiana,Vanderburgh,27,543,543
Indiana,Vermillion,3,548,548
Indiana,Vigo,8,553,553
Indiana,Wabash,5,555,555
Indiana,Warren,2,567,567
Indiana,Warrick,7,575,575
Indiana,Washington,4,584,584
Indiana,Wayne,7,586,586
Indiana,Wells,3,590,590
Indiana,White,2,594,594
Indiana,Whitley,3,597,597
Iowa,Adair,3,598,598
Iowa,Adams,1,602,602
Iowa,Allamakee,4,608,608
Iowa,Appanoose,3,611,611
Iowa,Audubon,1,615,615
Iowa,Benton,3,619,619
Iowa,Black Hawk,24,623,623
Iowa,Boone,6,625,625
Iowa,Bremer,7,631,631
Iowa,Buchanan,5,632,632
Iowa,Buena Vista,5,633,633
Iowa,Butler,5,361,361
Iowa,Calhoun,3,365,365
Iowa,Carroll,9,369,369
Iowa,Cass,6,374,374
Iowa,Cedar,4,379,379
Iowa,Cerro Gordo,10,383,383
Iowa,Cherokee,4,388,388
Iowa,Chickasaw,2,393,393
Iowa,Clarke,3,397,397
Iowa,Clay,4,398,398
Iowa,Clayton,6,402,402
Iowa,Clinton,9,404,404
Iowa,Crawford,3,408,408
Iowa,Dallas,11,413,413
Iowa,Davis,1,416,416
Iowa,Decatur,2,419,419
Iowa,Delaware,3,421,421
Iowa,Des Moines,7,424,424
Iowa,Dickinson,5,427,427
Iowa,Dubuque,19,434,434
Iowa,Emmet,2,437,437
Iowa,Fayette,6,442,442
Iowa,Floyd,3,447,447
Iowa,Franklin,2,451,451
Iowa,Fremont,3,455,455
Iowa,Greene,2,458,458
Iowa,Grundy,3,460,460
Iowa,Guthrie,2,467,467
Iowa,Hamilton,4,469,469
Iowa,Hancock,3,470,470
Iowa,Hardin,7,475,475
Iowa,Harrison,4,478,478
Iowa,Henry,3,479,479
Iowa,Howard,1,481,481
Iowa,Humboldt,2,487,487
Iowa,Ida,2,491,491
Iowa,Iowa,3,495,495
Iowa,Jackson,5,499,499
Iowa,Jasper,9,505,505
Iowa,Jefferson,2,507,507
Iowa,Johnson,20,508,508
Iowa,Jones,5,516,516
Iowa,Keokuk,2,520,520
Iowa,Kossuth,5,523,523
Iowa,Lee,9,531,531
Iowa,Linn,38,535,535
Iowa,Louisa,2,539,539
Iowa,Lucas,1,542,542
Iowa,Lyon,5,546,546
Iowa,Madison,3,550,550
Iowa,Mahaska,5,554,554
Iowa,Marion,9,561,561
Iowa,Marshall,6,568,568
Iowa,Mills,4,569,569
Iowa,Mitchell,4,572,572
Iowa,Monona,3,576,576
Iowa,Monroe,2,580,580
Iowa,Montgomery,4,595,595
Iowa,Muscatine,9,600,600
Iowa,O'Brien,8,604,604
Iowa,Osceola,1,607,607
Iowa,Page,4,612,612
Iowa,Palo Alto,4,618,618
Iowa,Plymouth,6,622,622
Iowa,Pocahontas,3,624,624
Iowa,Polk,77,629,629
Iowa,Pottawattamie,18,637,637
Iowa,Poweshiek,6,640,640
Iowa,Ringgold,2,642,642
Iowa,Sac,4,647,647
Iowa,Scott,28,657,657
Iowa,Shelby,3,660,660
Iowa,Sioux,8,663,663
Iowa,Story,13,668,668
Iowa,Tama,4,671,671
Iowa,Taylor,2,674,674
Iowa,Union,4,675,675
Iowa,Van Buren,4,678,678
Iowa,Wapello,9,681,681
Iowa,Warren,7,685,685
Iowa,Washington,5,687,687
Iowa,Wayne,2,691,691
Iowa,Webster,9,694,694
Iowa,Winnebago,5,696,696
Iowa,Winneshiek,5,698,698
Iowa,Woodbury,20,702,702
Iowa,Worth,2,703,703
Iowa,Wright,4,705,705
Kansas,Allen,3,709,709
Kansas,Anderson,1,712,712
Kansas,Atchison,2,715,715
Kansas,Barber,2,717,717
Kansas,Barton,6,719,719
Kansas,Bourbon,3,722,722
Kansas,Brown,2,723,723
Kansas,Butler,6,726,726
Kansas,Chase,1,729,729
Kansas,Chautauqua,2,730,730
Kansas,Cherokee,4,732,732
Kansas,Cheyenne,1,736,736
Kansas,Clark,1,738,738
Kansas,Clay,2,739,739
Kansas,Cloud,3,740,740
Kansas,Coffey,2,745,745
Kansas,Comanche,1,748,748
Kansas,Cowley,6,752,752
Kansas,Crawford,5,756,756
Kansas,Decatur,1,759,759
Kansas,Dickinson,3,762,762
Kansas,Doniphan,2,765,765
Kansas,Douglas,12,767,767
Kansas,Edwards,1,770,770
Kansas,Elk,2,773,773
Kansas,Ellis,4,774,774
Kansas,Ellsworth,2,776,776
Kansas,Finney,4,778,778
Kansas,Ford,3,784,784
Kansas,Franklin,3,786,786
Kansas,Geary,4,788,788
Kansas,Gove,1,790,790
Kansas,Graham,1,791,791
Kansas,Grant,1,794,794
Kansas,Gray,2,798,798
Kansas,Greeley,1,801,801
Kansas,Greenwood,2,803,803
Kansas,Hamilton,1,805,805
Kansas,Harper,3,807,807
Kansas,Harvey,5,812,812
Kansas,Haskell,2,815,815
Kansas,Hodgeman,1,818,818
Kansas,Jackson,4,819,819
Kansas,Jefferson,5,821,821
Kansas,Jewell,2,822,822
Kansas,Johnson,38,824,824
Kansas,Kearny,1,826,826
Kansas,Kingman,1,827,827
Kansas,Kiowa,1,829,829
Kansas,Labette,5,831,831
Kansas,Lane,2,833,833
Kansas,Leavenworth,6,836,836
Kansas,Lincoln,1,838,838
Kansas,Linn,3,840,840
Kansas,Logan,1,842,842
Kansas,Lyon,4,844,844
Kansas,McPherson,5,846,846
Kansas,Marion,4,848,848
Kansas,Marshall,3,850,850
Kansas,Meade,1,851,851
Kansas,Miami,5,853,853
Kansas,Mitchell,2,854,854
Kansas,Montgomery,6,856,856
Kansas,Morris,1,858,858
Kansas,Morton,1,859,859
Kansas,Nemaha,3,861,861
Kansas,Neosho,4,862,862
Kansas,Ness,1,864,864
Kansas,Norton,2,866,866
Kansas,Osage,3,867,867
Kansas,Osborne,2,869,869
Kansas,Ottawa,1,870,870
Kansas,Pawnee,1,872,872
Kansas,Phillips,2,873,873
Kansas,Pottawatomie,5,876,876
Kansas,Pratt,2,878,878
Kansas,Rawlins,1,880,880
Kansas,Reno,5,882,882
Kansas,Republic,1,884,884
Kansas,Rice,3,886,886
Kansas,Riley,3,888,888
Kansas,Rooks,2,889,889
Kansas,Rush,2,891,891
Kansas,Russell,2,893,893
Kansas,Saline,5,895,895
Kansas,Scott,1,897,897
Kansas,Sedgwick,46,898,898
Kansas,Seward,4,900,900
Kansas,Shawnee,18,902,902
Kansas,Sheridan,1,904,904
Kansas,Sherman,1,907,907
Kansas,Smith,1,909,909
Kansas,Stafford,2,911,911
Kansas,Stanton,1,913,913
Kansas,Stevens,2,914,914
Kansas,Sumner,4,916,916
Kansas,Thomas,2,917,917
Kansas,Trego,1,919,919
Kansas,Wabaunsee,,920,920
Kansas,Wallace,1,921,921
Kansas,Washington,3,922,922
Kansas,Wichita,1,923,923
Kansas,Wilson,2,925,925
Kansas,Woodson,1,926,926
Kansas,Wyandotte,17,927,927
Kentucky,Adair,4,928,928
Kentucky,Allen,3,929,929
Kentucky,Anderson,3,930,930
Kentucky,Ballard,2,932,932
Kentucky,Barren,9,933,933
Kentucky,Bath,1,934,934
Kentucky,Bell,9,936,936
Kentucky,Boone,14,1002,1002
Kentucky,Bourbon,3,1005,1005
Kentucky,Boyd,6,1008,1008
Kentucky,Boyle,4,1010,1010
Kentucky,Bracken,2,1013,1013
Kentucky,Breathitt,5,1017,1017
Kentucky,Breckinridge,4,1020,1020
Kentucky,Bullitt,7,1024,1024
Kentucky,Butler,4,1026,1026
Kentucky,Caldwell,2,1031,1031
Kentucky,Calloway,4,1033,1033
Kentucky,Campbell,13,1035,1035
Kentucky,Carlisle,3,1039,1039
Kentucky,Carroll,3,1041,1041
Kentucky,Carter,6,1044,1044
Kentucky,Casey,3,1048,1048
Kentucky,Christian,12,1050,1050
Kentucky,Clark,6,1053,1053
Kentucky,Clay,9,1056,1056
Kentucky,Clinton,2,1059,1059
Kentucky,Crittenden,2,1064,1064
Kentucky,Cumberland,2,1067,1067
Kentucky,Daviess,12,1071,1071
Kentucky,Edmonson,2,1073,1073
Kentucky,Elliott,3,1075,1075
Kentucky,Estill,5,1077,1077
Kentucky,Fayette,28,1080,1080
Kentucky,Fleming,3,1083,1083
Kentucky,Floyd,12,1085,1085
Kentucky,Franklin,8,1086,1086
Kentucky,Fulton,5,1088,1088
Kentucky,Gallatin,3,1090,1090
Kentucky,Garrard,1,1092,1092
Kentucky,Grant,4,1094,1094
Kentucky,Graves,6,1097,1097
Kentucky,Grayson,4,1100,1100
Kentucky,Green,1,1102,1102
Kentucky,Greenup,6,1105,1105
Kentucky,Hancock,2,1107,1107
Kentucky,Hardin,14,1110,1110
Kentucky,Harlan,11,1114,1114
Kentucky,Harrison,4,1119,1119
Kentucky,Hart,4,1121,1121
Kentucky,Henderson,7,1126,1126
Kentucky,Henry,2,1129,1129
Kentucky,Hickman,1,1130,1130
Kentucky,Hopkins,6,1136,1136
Kentucky,Jackson,4,1140,1140
Kentucky,Jefferson,106,1143,1143
Kentucky,Jessamine,8,1145,1145
Kentucky,Johnson,4,1148,1148
Kentucky,Kenton,13,1151,1151
Kentucky,Knott,6,1154,1154
Kentucky,Knox,13,1159,1159
Kentucky,Larue,3,1162,1162
Kentucky,Laurel,11,1166,1166
Kentucky,Lawrence,5,1167,1167
Kentucky,Lee,3,1171,1171
Kentucky,Leslie,6,1175,1175
Kentucky,Letcher,7,1178,1178
Kentucky,Lewis,7,1180,1180
Kentucky,Lincoln,7,1184,1184
Kentucky,Livingston,1,1187,1187
Kentucky,Logan,6,1190,1190
Kentucky,Lyon,1,1193,1193
Kentucky,McCracken,11,1196,1196
Kentucky,McCreary,6,1198,1198
Kentucky,McLean,3,1201,1201
Kentucky,Madison,6,1204,1204
Kentucky,Magoffin,5,1206,1206
Kentucky,Marion,6,1210,1210
Kentucky,Marshall,7,1213,1213
Kentucky,Martin,5,1215,1215
Kentucky,Mason,4,1217,1217
Kentucky,Meade,2,1220,1220
Kentucky,Menifee,1,1222,1222
Kentucky,Mercer,3,1225,1225
Kentucky,Metcalfe,2,1228,1228
Kentucky,Monroe,5,1230,1230
Kentucky,Montgomery,5,1233,1233
Kentucky,Morgan,3,1235,1235
Kentucky,Muhlenberg,6,1238,1238
Kentucky,Nelson,5,1243,1243
Kentucky,Nicholas,1,1246,1246
Kentucky,Ohio,2,1249,1249
Kentucky,Oldham,4,1252,1252
Kentucky,Owen,2,1255,1255
Kentucky,Owsley,3,1257,1257
Kentucky,Pendleton,2,1260,1260
Kentucky,Perry,7,1265,1265
Kentucky,Pike,23,1267,1267
Kentucky,Powell,3,1270,1270
Kentucky,Pulaski,9,1272,1272
Kentucky,Robertson,1,1273,1273
Kentucky,Rockcastle,3,1276,1276
Kentucky,Rowan,4,1279,1279
Kentucky,Russell,3,1282,1282
Kentucky,Scott,5,1283,1283
Kentucky,Shelby,4,1285,1285
Kentucky,Simpson,3,1287,1287
Kentucky,Spencer,1,1000,1000
Kentucky,Taylor,4,1003,1003
Kentucky,Todd,2,1006,1006
Kentucky,Trigg,2,1009,1009
Kentucky,Trimble,1,1012,1012
Kentucky,Union,4,1016,1016
Kentucky,Warren,13,1019,1019
Kentucky,Washington,2,1023,1023
Kentucky,Wayne,3,1027,1027
Kentucky,Webster,4,1029,1029
Kentucky,Whitley,15,1034,1034
Kentucky,Wolfe,3,1037,1037
Kentucky,Woodford,2,1042,1042
Louisiana,Acadia,12,1046,1046
Louisiana,Allen,4,1051,1051
Louisiana,Ascension,13,1055,1055
Louisiana,Assumption,2,1060,1060
Louisiana,Avoyelles,4,1062,1062
Louisiana,Beauregard,3,1066,1066
Louisiana,Bienville,3,1069,1069
Louisiana,Bossier,11,1076,1076
Louisiana,Caddo,28,1079,1079
Louisiana,Calcasieu,23,1081,1081
Louisiana,Caldwell,1,1084,1084
Louisiana,Cameron,,1089,1089
Louisiana,Catahoula,1,1093,1093
Louisiana,Claiborne,3,1095,1095
Louisiana,Concordia,5,1098,1098
Louisiana,De Soto,3,1103,1103
Louisiana,East Baton Rouge,60,1108,1108
Louisiana,East Carroll,1,1111,1111
Louisiana,East Feliciana,2,1115,1115
Louisiana,Evangeline,3,1118,1118
Louisiana,Franklin,4,1123,1123
Louisiana,Grant,1,1127,1127
Louisiana,Iberia,12,1133,1133
Louisiana,Iberville,4,1134,1134
Louisiana,Jackson,3,1138,1138
Louisiana,Jefferson,36,1147,1147
Louisiana,Jefferson Davis,6,1155,1155
Louisiana,Lafayette,21,1161,1161
Louisiana,Lafourche,13,1280,1280
Louisiana,La Salle,3,1289,1289
Louisiana,Lincoln,3,1291,1291
Louisiana,Livingston,11,1295,1295
Louisiana,Madison,2,1297,1297
Louisiana,Morehouse,4,1299,1299
Louisiana,Natchitoches,5,1301,1301
Louisiana,Orleans,51,1304,1304
Louisiana,Ouachita,14,1306,1306
Louisiana,Plaquemines,4,1427,1427
Louisiana,Pointe Coupee,5,1431,1431
Louisiana,Rapides,15,1434,1434
Louisiana,Red River,1,1436,1436
Louisiana,Richland,3,1439,1439
Louisiana,Sabine,5,1441,1441
Louisiana,St. Bernard,5,1463,1463
Louisiana,St. Charles,5,1466,1466
Louisiana,St. Helena,2,1467,1467
Louisiana,St. James,3,1468,1468
Louisiana,St. John the Baptist,5,1469,1469
Louisiana,St. Landry,19,1471,1471
Louisiana,St. Martin,10,1473,1473
Louisiana,St. Mary,9,1474,1474
Louisiana,St. Tammany,26,1475,1475
Louisiana,Tangipahoa,15,1476,1476
Louisiana,Tensas,2,1479,1479
Louisiana,Terrebonne,13,1501,1501
Louisiana,Union,5,1507,1507
Louisiana,Vermilion,8,1510,1510
Louisiana,Vernon,3,1513,1513
Louisiana,Washington,7,1516,1516
Louisiana,Webster,8,1518,1518
Louisiana,West Baton Rouge,4,1520,1520
Louisiana,West Carroll,3,1522,1522
Louisiana,West Feliciana,2,1524,1524
Louisiana,Winn,3,1529,1529
Maine,Androscoggin,23,1532,1532
Maine,Aroostook,29,1535,1535
Maine,Cumberland,37,1608,1608
Maine,Franklin,10,1619,1619
Maine,Hancock,14,1748,1748
Maine,Kennebec,19,1755,1755
Maine,Knox,6,1774,1774
Maine,Lincoln,5,1835,1835
Maine,Oxford,7,1842,1842
Maine,Penobscot,24,1846,1846
Maine,Piscataquis,6,1851,1851
Maine,Sagadahoc,3,1855,1855
Maine,Somerset,13,1860,1860
Maine,Waldo,8,1865,1865
Maine,Washington,15,1884,1884
Maine,York,26,1901,1901
Maryland,Allegany,11,1905,1905
Maryland,Anne Arundel,62,1925,1925
Maryland,Calvert,11,1946,1946
Maryland,Caroline,6,1949,1949
Maryland,Carroll,27,1955,1955
Maryland,Cecil,8,1963,1963
Maryland,Charles,22,1294,1294
Maryland,Dorchester,4,1346,1346
Maryland,Frederick,31,1357,1357
Maryland,Garrett,6,1361,1361
Maryland,Harford,30,1372,1372
Maryland,Howard,28,1379,1379
Maryland,Kent,4,1394,1394
Maryland,Montgomery,106,1398,1398
Maryland,Prince George's,120,1403,1403
Maryland,Queen Anne's,5,1413,1413
Maryland,St. Mary's,14,1421,1421
Maryland,Somerset,2,1430,1430
Maryland,Talbot,9,1438,1438
Maryland,Washington,23,1445,1445
Maryland,Wicomico,10,1446,1446
Maryland,Worcester,10,1456,1456
Massachusetts,Barnstable,34,1478,1478
Massachusetts,Berkshire,21,1480,1480
Massachusetts,Bristol,92,1486,1486
Massachusetts,Dukes,3,1491,1491
Massachusetts,Essex,141,1519,1519
Massachusetts,Franklin,7,1523,1523
Massachusetts,Hampden,113,1526,1526
Massachusetts,Hampshire,16,1527,1527
Massachusetts,Middlesex,152,1533,1533
Massachusetts,Nantucket,2,1537,1537
Massachusetts,Norfolk,53,1543,1543
Massachusetts,Plymouth,60,1569,1569
Massachusetts,Suffolk,166,1585,1585
Massachusetts,Worcester,133,1599,1599
Michigan,Alcona,2,1603,1603
Michigan,Alger,4,1609,1609
Michigan,Allegan,17,1611,1611
Michigan,Alpena,4,1614,1614
Michigan,Antrim,3,1617,1617
Michigan,Arenac,2,1621,1621
Michigan,Baraga,2,1624,1624
Michigan,Barry,8,1627,1627
Michigan,Bay,15,1631,1631
Michigan,Benzie,5,1634,1634
Michigan,Berrien,33,1635,1635
Michigan,Branch,6,1640,1640
Michigan,Calhoun,28,1641,1641
Michigan,Cass,8,1644,1644
Michigan,Charlevoix,1,1648,1648
Michigan,Cheboygan,3,1649,1649
Michigan,Chippewa,13,1660,1660
Michigan,Clare,5,1665,1665
Michigan,Clinton,7,1669,1669
Michigan,Crawford,,1672,1672
Michigan,Delta,10,1675,1675
Michigan,Dickinson,7,1677,1677
Michigan,Eaton,14,1678,1678
Michigan,Emmet,2,1686,1686
Michigan,Genesee,93,1688,1688
Michigan,Gladwin,4,1691,1691
Michigan,Gogebic,3,1693,1693
Michigan,Grand Traverse,17,1697,1697
Michigan,Gratiot,11,1700,1700
Michigan,Hillsdale,7,1701,1701
Michigan,Houghton,6,1705,1705
Michigan,Huron,8,1708,1708
Michigan,Ingham,47,1710,1710
Michigan,Ionia,9,1713,1713
Michigan,Iosco,4,1715,1715
Michigan,Iron,3,1716,1716
Michigan,Isabella,3,1717,1717
Michigan,Jackson,28,1719,1719
Michigan,Kalamazoo,44,1720,1720
Michigan,Kalkaska,2,1722,1722
Michigan,Kent,118,1726,1726
Michigan,Keweenaw,,1743,1743
Michigan,Lake,4,1749,1749
Michigan,Lapeer,10,1752,1752
Michigan,Leelanau,5,1765,1765
Michigan,Lenawee,13,1768,1768
Michigan,Livingston,22,1770,1770
Michigan,Luce,3,1773,1773
Michigan,Mackinac,5,1779,1779
Michigan,Macomb,134,1785,1785
Michigan,Manistee,5,1787,1787
Michigan,Marquette,7,1793,1793
Michigan,Mason,2,1797,1797
Michigan,Mecosta,5,1800,1800
Michigan,Menominee,6,1802,1802
Michigan,Midland,5,1806,1806
Michigan,Missaukee,3,1810,1810
Michigan,Monroe,22,1812,1812
Michigan,Montcalm,11,1815,1815
Michigan,Montmorency,2,1816,1816
Michigan,Muskegon,40,1818,1818
Michigan,Newaygo,7,1820,1820
Michigan,Oakland,190,1824,1824
Michigan,Oceana,4,1825,1825
Michigan,Ogemaw,1,1827,1827
Michigan,Ontonagon,3,1829,1829
Michigan,Osceola,4,1830,1830
Michigan,Oscoda,1,1832,1832
Michigan,Otsego,1,1834,1834
Michigan,Ottawa,26,1837,1837
Michigan,Presque Isle,3,1840,1840
Michigan,Roscommon,,1843,1843
Michigan,Saginaw,45,1845,1845
Michigan,St. Clair,38,1854,1854
Michigan,St. Joseph,11,1857,1857
Michigan,Sanilac,16,1858,1858
Michigan,Schoolcraft,2,1861,1861
Michigan,Shiawassee,10,1863,1863
Michigan,Tuscola,12,1866,1866
Michigan,Van Buren,20,1867,1867
Michigan,Washtenaw,49,1869,1869
Michigan,Wayne,485,1871,1871
Michigan,Wexford,3,1873,1873
Minnesota,Aitkin,5,1875,1875
Minnesota,Anoka,50,1877,1877
Minnesota,Becker,10,1878,1878
Minnesota,Beltrami,18,1880,1880
Minnesota,Benton,7,1881,1881
Minnesota,Big Stone,3,1882,1882
Minnesota,Blue Earth,15,1886,1886
Minnesota,Brown,5,1892,1892
Minnesota,Carlton,10,1893,1893
Minnesota,Carver,13,1894,1894
Minnesota,Cass,10,1895,1895
Minnesota,Chippewa,6,1896,1896
Minnesota,Chisago,5,1897,1897
