State,County,WICS16,FID,FID
Minnesota,Clay,11,1898,1898
Minnesota,Clearwater,4,1899,1899
Minnesota,Cook,4,1900,1900
Minnesota,Cottonwood,5,1902,1902
Minnesota,Crow Wing,12,1903,1903
Minnesota,Dakota,63,1904,1904
Minnesota,Dodge,3,1906,1906
Minnesota,Douglas,9,1907,1907
Minnesota,Faribault,3,1908,1908
Minnesota,Fillmore,5,1909,1909
Minnesota,Freeborn,3,1910,1910
Minnesota,Goodhue,11,1911,1911
Minnesota,Grant,3,1912,1912
Minnesota,Hennepin,265,1913,1913
Minnesota,Houston,4,1914,1914
Minnesota,Hubbard,5,1915,1915
Minnesota,Isanti,6,1916,1916
Minnesota,Itasca,13,1917,1917
Minnesota,Jackson,2,1918,1918
Minnesota,Kanabec,1,1919,1919
Minnesota,Kandiyohi,11,1920,1920
Minnesota,Kittson,5,1921,1921
Minnesota,Koochiching,6,1922,1922
Minnesota,Lac qui Parle,2,1923,1923
Minnesota,Lake,2,1926,1926
Minnesota,Lake of the Woods,2,1927,1927
Minnesota,Le Sueur,5,1929,1929
Minnesota,Lincoln,4,1931,1931
Minnesota,Lyon,8,1932,1932
Minnesota,McLeod,5,1934,1934
Minnesota,Mahnomen,4,1936,1936
Minnesota,Marshall,7,1937,1937
Minnesota,Martin,5,1940,1940
Minnesota,Meeker,4,1941,1941
Minnesota,Mille Lacs,6,1943,1943
Minnesota,Morrison,11,1944,1944
Minnesota,Mower,7,1945,1945
Minnesota,Murray,2,1947,1947
Minnesota,Nicollet,2,1948,1948
Minnesota,Nobles,5,1950,1950
Minnesota,Norman,4,1951,1951
Minnesota,Olmsted,23,1953,1953
Minnesota,Otter Tail,14,1954,1954
Minnesota,Pennington,3,1956,1956
Minnesota,Pine,6,1957,1957
Minnesota,Pipestone,5,1958,1958
Minnesota,Polk,11,1959,1959
Minnesota,Pope,2,1961,1961
Minnesota,Ramsey,159,1964,1964
Minnesota,Red Lake,2,1966,1966
Minnesota,Redwood,7,1969,1969
Minnesota,Renville,5,1971,1971
Minnesota,Rice,11,1973,1973
Minnesota,Rock,1,1974,1974
Minnesota,Roseau,5,1976,1976
Minnesota,St. Louis,38,1978,1978
Minnesota,Scott,14,1979,1979
Minnesota,Sherburne,7,1980,1980
Minnesota,Sibley,4,1982,1982
Minnesota,Stearns,33,1984,1984
Minnesota,Steele,9,1985,1985
Minnesota,Stevens,1,1987,1987
Minnesota,Swift,3,1988,1988
Minnesota,Todd,7,1989,1989
Minnesota,Traverse,2,1990,1990
Minnesota,Wabasha,4,1991,1991
Minnesota,Wadena,5,1992,1992
Minnesota,Waseca,3,1993,1993
Minnesota,Washington,27,1994,1994
Minnesota,Watonwan,3,1996,1996
Minnesota,Wilkin,1,1997,1997
Minnesota,Winona,5,1998,1998
Minnesota,Wright,18,1999,1999
Minnesota,Yellow Medicine,3,1531,1531
Mississippi,Adams,,1534,1534
Mississippi,Alcorn,,1538,1538
Mississippi,Amite,,1539,1539
Mississippi,Attala,,1541,1541
Mississippi,Benton,,1544,1544
Mississippi,Bolivar,,1547,1547
Mississippi,Calhoun,,1548,1548
Mississippi,Carroll,,1549,1549
Mississippi,Chickasaw,,1550,1550
Mississippi,Choctaw,,1552,1552
Mississippi,Claiborne,,1555,1555
Mississippi,Clarke,,1557,1557
Mississippi,Clay,,1559,1559
Mississippi,Coahoma,,1562,1562
Mississippi,Copiah,,1564,1564
Mississippi,Covington,,1567,1567
Mississippi,DeSoto,,1571,1571
Mississippi,Forrest,,1572,1572
Mississippi,Franklin,,1575,1575
Mississippi,George,,1577,1577
Mississippi,Greene,,1579,1579
Mississippi,Grenada,,1581,1581
Mississippi,Hancock,,1583,1583
Mississippi,Harrison,1,1587,1587
Mississippi,Hinds,2,1591,1591
Mississippi,Holmes,,1593,1593
Mississippi,Humphreys,,1596,1596
Mississippi,Issaquena,,1598,1598
Mississippi,Itawamba,,1601,1601
Mississippi,Jackson,,1605,1605
Mississippi,Jasper,,1607,1607
Mississippi,Jefferson,,1610,1610
Mississippi,Jefferson Davis,,1612,1612
Mississippi,Jones,1,1615,1615
Mississippi,Kemper,,1616,1616
Mississippi,Lafayette,,1620,1620
Mississippi,Lamar,,1623,1623
Mississippi,Lauderdale,,1628,1628
Mississippi,Lawrence,,1632,1632
Mississippi,Leake,1,1636,1636
Mississippi,Lee,,1638,1638
Mississippi,Leflore,,1643,1643
Mississippi,Lincoln,,1645,1645
Mississippi,Lowndes,,1647,1647
Mississippi,Madison,,1651,1651
Mississippi,Marion,,1653,1653
Mississippi,Marshall,,1655,1655
Mississippi,Monroe,,1656,1656
Mississippi,Montgomery,,1658,1658
Mississippi,Neshoba,2,1661,1661
Mississippi,Newton,2,1663,1663
Mississippi,Noxubee,,1666,1666
Mississippi,Oktibbeha,,1668,1668
Mississippi,Panola,,1671,1671
Mississippi,Pearl River,,1676,1676
Mississippi,Perry,,1679,1679
Mississippi,Pike,,1680,1680
Mississippi,Pontotoc,,1682,1682
Mississippi,Prentiss,,1684,1684
Mississippi,Quitman,,1685,1685
Mississippi,Rankin,,1690,1690
Mississippi,Scott,,1692,1692
Mississippi,Sharkey,,1695,1695
Mississippi,Simpson,,1698,1698
Mississippi,Smith,,1709,1709
Mississippi,Stone,,1712,1712
Mississippi,Sunflower,,1721,1721
Mississippi,Tallahatchie,,1725,1725
Mississippi,Tate,,1727,1727
Mississippi,Tippah,,1730,1730
Mississippi,Tishomingo,,1732,1732
Mississippi,Tunica,,1735,1735
Mississippi,Union,,1737,1737
Mississippi,Walthall,,1740,1740
Mississippi,Warren,,1746,1746
Mississippi,Washington,,1750,1750
Mississippi,Wayne,1,1753,1753
Mississippi,Webster,,1756,1756
Mississippi,Wilkinson,,1757,1757
Mississippi,Winston,,1758,1758
Mississippi,Yalobusha,,1759,1759
Mississippi,Yazoo,,1760,1760
Missouri,Adair,2,1761,1761
Missouri,Andrew,2,1762,1762
Missouri,Atchison,2,1763,1763
Missouri,Audrain,4,1766,1766
Missouri,Barry,9,1767,1767
Missouri,Barton,2,1771,1771
Missouri,Bates,4,1776,1776
Missouri,Benton,3,1778,1778
Missouri,Bollinger,1,1781,1781
Missouri,Boone,19,1783,1783
Missouri,Buchanan,10,1789,1789
Missouri,Butler,10,1792,1792
Missouri,Caldwell,3,1795,1795
Missouri,Callaway,4,1799,1799
Missouri,Camden,9,1803,1803
Missouri,Cape Girardeau,8,1808,1808
Missouri,Carroll,1,1822,1822
Missouri,Carter,2,1001,1001
Missouri,Cass,9,1004,1004
Missouri,Cedar,2,1007,1007
Missouri,Chariton,2,1011,1011
Missouri,Christian,10,1014,1014
Missouri,Clark,2,1015,1015
Missouri,Clay,22,1018,1018
Missouri,Clinton,4,1021,1021
Missouri,Cole,10,1022,1022
Missouri,Cooper,2,1025,1025
Missouri,Crawford,4,1028,1028
Missouri,Dade,2,1030,1030
Missouri,Dallas,2,1032,1032
Missouri,Daviess,2,1036,1036
Missouri,DeKalb,2,1038,1038
Missouri,Dent,2,1040,1040
Missouri,Douglas,2,1043,1043
Missouri,Dunklin,8,1045,1045
Missouri,Franklin,12,1047,1047
Missouri,Gasconade,4,1049,1049
Missouri,Gentry,3,1052,1052
Missouri,Greene,32,1054,1054
Missouri,Grundy,2,1057,1057
Missouri,Harrison,2,1058,1058
Missouri,Henry,3,1061,1061
Missouri,Hickory,2,1063,1063
Missouri,Holt,2,1065,1065
Missouri,Howard,2,1068,1068
Missouri,Howell,7,1070,1070
Missouri,Iron,3,1072,1072
Missouri,Jackson,57,1074,1074
Missouri,Jasper,14,1078,1078
Missouri,Jefferson,16,1082,1082
Missouri,Johnson,5,1087,1087
Missouri,Knox,1,1091,1091
Missouri,Laclede,4,1096,1096
Missouri,Lafayette,6,1099,1099
Missouri,Lawrence,7,1101,1101
Missouri,Lewis,2,1104,1104
Missouri,Lincoln,4,1106,1106
Missouri,Linn,3,1109,1109
Missouri,Livingston,3,1112,1112
Missouri,McDonald,7,1113,1113
Missouri,Macon,3,1116,1116
Missouri,Madison,4,1117,1117
Missouri,Maries,1,1120,1120
Missouri,Marion,5,1122,1122
Missouri,Mercer,1,1125,1125
Missouri,Miller,4,1128,1128
Missouri,Mississippi,4,1131,1131
Missouri,Moniteau,3,1135,1135
Missouri,Monroe,2,1139,1139
Missouri,Montgomery,2,1142,1142
Missouri,Morgan,4,1146,1146
Missouri,New Madrid,5,1149,1149
Missouri,Newton,5,1152,1152
Missouri,Nodaway,2,1156,1156
Missouri,Oregon,3,1158,1158
Missouri,Osage,2,1164,1164
Missouri,Ozark,2,1168,1168
Missouri,Pemiscot,4,1170,1170
Missouri,Perry,3,1172,1172
Missouri,Pettis,5,1174,1174
Missouri,Phelps,4,1176,1176
Missouri,Pike,3,1179,1179
Missouri,Platte,7,1181,1181
Missouri,Polk,2,1183,1183
Missouri,Pulaski,6,1185,1185
Missouri,Putnam,2,1188,1188
Missouri,Ralls,2,1191,1191
Missouri,Randolph,3,1194,1194
Missouri,Ray,1,1197,1197
Missouri,Reynolds,1,1200,1200
Missouri,Ripley,2,1203,1203
Missouri,St. Charles,30,1205,1205
Missouri,St. Clair,3,1208,1208
Missouri,Ste. Genevieve,1,1209,1209
Missouri,St. Francois,10,1212,1212
Missouri,Saline,4,1218,1218
Missouri,Schuyler,,1221,1221
Missouri,Scotland,1,1224,1224
Missouri,Scott,7,1227,1227
Missouri,Shannon,2,1229,1229
Missouri,Shelby,2,1232,1232
Missouri,Stoddard,8,1236,1236
Missouri,Stone,4,1237,1237
Missouri,Sullivan,2,1240,1240
Missouri,Taney,8,1242,1242
Missouri,Texas,4,1245,1245
Missouri,Vernon,2,1248,1248
Missouri,Warren,3,1251,1251
Missouri,Washington,3,1253,1253
Missouri,Wayne,1,1256,1256
Missouri,Webster,4,1258,1258
Missouri,Worth,1,1261,1261
Missouri,Wright,5,1263,1263
Montana,Beaverhead,2,1269,1269
Montana,Big Horn,4,1274,1274
Montana,Blaine,4,1124,1124
Montana,Broadwater,1,1132,1132
Montana,Carbon,4,1137,1137
Montana,Carter,,1141,1141
Montana,Cascade,11,1144,1144
Montana,Chouteau,3,1150,1150
Montana,Custer,3,1153,1153
Montana,Daniels,1,1157,1157
Montana,Dawson,2,1160,1160
Montana,Deer Lodge,2,1163,1163
Montana,Fallon,,1165,1165
Montana,Fergus,1,1169,1169
Montana,Flathead,14,1173,1173
Montana,Gallatin,11,1177,1177
Montana,Garfield,1,1182,1182
Montana,Glacier,3,1186,1186
Montana,Golden Valley,,1189,1189
Montana,Granite,1,1192,1192
Montana,Hill,3,1195,1195
Montana,Jefferson,2,1199,1199
Montana,Judith Basin,1,1202,1202
Montana,Lake,8,1207,1207
Montana,Lewis and Clark,10,1211,1211
Montana,Liberty,1,1214,1214
Montana,Lincoln,6,1219,1219
Montana,McCone,1,1223,1223
Montana,Madison,3,1226,1226
Montana,Meagher,2,1231,1231
Montana,Mineral,1,1234,1234
Montana,Missoula,14,1239,1239
Montana,Musselshell,2,1241,1241
Montana,Park,2,1244,1244
Montana,Petroleum,1,1247,1247
Montana,Phillips,2,1250,1250
Montana,Pondera,2,1254,1254
Montana,Powder River,1,1259,1259
Montana,Powell,2,1262,1262
Montana,Prairie,1,1264,1264
Montana,Ravalli,9,1268,1268
Montana,Richland,6,1271,1271
Montana,Roosevelt,3,1275,1275
Montana,Rosebud,5,1277,1277
Montana,Sanders,6,1278,1278
Montana,Sheridan,1,1281,1281
Montana,Silver Bow,5,1284,1284
Montana,Stillwater,2,1286,1286
Montana,Sweet Grass,1,1288,1288
Montana,Teton,2,1290,1290
Montana,Toole,1,1292,1292
Montana,Treasure,,1293,1293
Montana,Valley,3,1296,1296
Montana,Wheatland,1,1298,1298
Montana,Wibaux,1,1300,1300
Montana,Yellowstone,13,1302,1302
Nebraska,Adams,5,1303,1303
Nebraska,Antelope,3,1305,1305
Nebraska,Arthur,,1307,1307
Nebraska,Banner,,1308,1308
Nebraska,Blaine,,1309,1309
Nebraska,Boone,5,1310,1310
Nebraska,Box Butte,2,1315,1315
Nebraska,Boyd,2,1317,1317
Nebraska,Brown,3,1319,1319
Nebraska,Buffalo,11,1321,1321
Nebraska,Burt,4,1323,1323
Nebraska,Butler,2,1325,1325
Nebraska,Cass,5,1326,1326
Nebraska,Cedar,4,1329,1329
Nebraska,Chase,3,1330,1330
Nebraska,Cherry,3,1333,1333
Nebraska,Cheyenne,3,1334,1334
Nebraska,Clay,4,1336,1336
Nebraska,Colfax,2,1338,1338
Nebraska,Cuming,4,1340,1340
Nebraska,Custer,5,1342,1342
Nebraska,Dakota,3,1344,1344
Nebraska,Dawes,3,1347,1347
Nebraska,Dawson,4,1349,1349
Nebraska,Deuel,2,1351,1351
Nebraska,Dixon,,1353,1353
Nebraska,Dodge,7,1354,1354
Nebraska,Douglas,83,1358,1358
Nebraska,Dundy,1,1360,1360
Nebraska,Fillmore,1,1363,1363
Nebraska,Franklin,1,1369,1369
Nebraska,Frontier,1,1371,1371
Nebraska,Furnas,4,1374,1374
Nebraska,Gage,5,1378,1378
Nebraska,Garden,1,1381,1381
Nebraska,Garfield,1,1391,1391
Nebraska,Gosper,1,1393,1393
Nebraska,Grant,,1395,1395
Nebraska,Greeley,2,1397,1397
Nebraska,Hall,8,1402,1402
Nebraska,Hamilton,1,1405,1405
Nebraska,Harlan,1,1409,1409
Nebraska,Hayes,,1411,1411
Nebraska,Hitchcock,,1414,1414
Nebraska,Holt,7,1416,1416
Nebraska,Hooker,1,1418,1418
Nebraska,Howard,1,1311,1311
Nebraska,Jefferson,2,1312,1312
Nebraska,Johnson,1,1313,1313
Nebraska,Kearney,1,1314,1314
Nebraska,Keith,4,1316,1316
Nebraska,Keya Paha,1,1318,1318
Nebraska,Kimball,1,1320,1320
Nebraska,Knox,8,1322,1322
Nebraska,Lancaster,39,1324,1324
Nebraska,Lincoln,9,1327,1327
Nebraska,Logan,,1328,1328
Nebraska,Loup,,1331,1331
Nebraska,McPherson,,1332,1332
Nebraska,Madison,7,1335,1335
Nebraska,Merrick,2,1337,1337
Nebraska,Morrill,3,1339,1339
Nebraska,Nance,1,1341,1341
Nebraska,Nemaha,2,1343,1343
Nebraska,Nuckolls,1,1345,1345
Nebraska,Otoe,2,1348,1348
Nebraska,Pawnee,1,1350,1350
Nebraska,Perkins,1,1352,1352
Nebraska,Phelps,3,1355,1355
Nebraska,Pierce,3,1356,1356
Nebraska,Platte,5,1359,1359
Nebraska,Polk,3,1362,1362
Nebraska,Red Willow,4,1364,1364
Nebraska,Richardson,2,1365,1365
Nebraska,Rock,1,1366,1366
Nebraska,Saline,3,1367,1367
Nebraska,Sarpy,17,1368,1368
Nebraska,Saunders,3,1370,1370
Nebraska,Scotts Bluff,7,1373,1373
Nebraska,Seward,4,1375,1375
Nebraska,Sheridan,4,1376,1376
Nebraska,Sherman,1,1377,1377
Nebraska,Sioux,,1380,1380
Nebraska,Stanton,1,1382,1382
Nebraska,Thayer,2,1383,1383
Nebraska,Thomas,1,1384,1384
Nebraska,Thurston,5,1385,1385
Nebraska,Valley,3,1386,1386
Nebraska,Washington,3,1387,1387
Nebraska,Wayne,2,1388,1388
Nebraska,Webster,1,1389,1389
Nebraska,Wheeler,,1390,1390
Nebraska,York,4,1392,1392
Nevada,Churchill,3,1396,1396
Nevada,Clark,140,1399,1399
Nevada,Douglas,5,1400,1400
Nevada,Elko,10,1401,1401
Nevada,Esmeralda,,1404,1404
Nevada,Eureka,,1406,1406
Nevada,Humboldt,3,1407,1407
Nevada,Lander,2,1408,1408
Nevada,Lincoln,3,1410,1410
Nevada,Lyon,5,1412,1412
Nevada,Mineral,1,1415,1415
Nevada,Nye,4,1417,1417
Nevada,Pershing,1,1419,1419
Nevada,Storey,,1420,1420
Nevada,Washoe,34,1423,1423
Nevada,White Pine,1,1425,1425
Nevada,Carson City,6,1428,1428
New Hampshire,Belknap,10,1432,1432
New Hampshire,Carroll,10,1435,1435
New Hampshire,Cheshire,11,1437,1437
New Hampshire,Coos,7,1440,1440
New Hampshire,Grafton,19,1442,1442
New Hampshire,Hillsborough,47,1443,1443
New Hampshire,Merrimack,20,1444,1444
New Hampshire,Rockingham,35,1448,1448
New Hampshire,Strafford,15,1453,1453
New Hampshire,Sullivan,6,1454,1454
New Jersey,Atlantic,31,1461,1461
New Jersey,Bergen,58,1465,1465
New Jersey,Burlington,30,1470,1470
New Jersey,Camden,74,1472,1472
New Jersey,Cape May,15,1477,1477
New Jersey,Cumberland,34,1482,1482
New Jersey,Essex,122,1483,1483
New Jersey,Gloucester,19,1484,1484
New Jersey,Hudson,94,1487,1487
New Jersey,Hunterdon,8,1488,1488
New Jersey,Mercer,51,1493,1493
New Jersey,Middlesex,83,1497,1497
New Jersey,Monmouth,56,1504,1504
New Jersey,Morris,34,1511,1511
New Jersey,Ocean,57,1546,1546
New Jersey,Passaic,92,1551,1551
New Jersey,Salem,8,1553,1553
New Jersey,Somerset,24,1558,1558
New Jersey,Sussex,10,1561,1561
New Jersey,Union,62,1566,1566
New Jersey,Warren,11,1570,1570
New Mexico,Bernalillo,57,1574,1574
New Mexico,Catron,,1576,1576
New Mexico,Chaves,7,1578,1578
New Mexico,Cibola,6,1580,1580
New Mexico,Colfax,4,1582,1582
New Mexico,Curry,7,1586,1586
New Mexico,De Baca,1,1589,1589
New Mexico,Doa Ana,21,1590,1590
New Mexico,Eddy,6,1592,1592
New Mexico,Grant,4,1594,1594
New Mexico,Guadalupe,1,1595,1595
New Mexico,Harding,,1597,1597
New Mexico,Hidalgo,2,1600,1600
New Mexico,Lea,8,1604,1604
New Mexico,Lincoln,5,1613,1613
New Mexico,Los Alamos,2,1618,1618
New Mexico,Luna,3,1622,1622
New Mexico,McKinley,22,1626,1626
New Mexico,Mora,,1629,1629
New Mexico,Otero,7,1633,1633
New Mexico,Quay,2,1637,1637
New Mexico,Rio Arriba,4,1639,1639
New Mexico,Roosevelt,2,1642,1642
New Mexico,Sandoval,14,1646,1646
New Mexico,San Juan,21,1650,1650
New Mexico,San Miguel,3,1652,1652
New Mexico,Santa Fe,13,1654,1654
New Mexico,Sierra,3,1657,1657
New Mexico,Socorro,4,1659,1659
New Mexico,Taos,6,1662,1662
New Mexico,Torrance,3,1664,1664
New Mexico,Union,1,1667,1667
New Mexico,Valencia,8,1670,1670
New York,Albany,36,1673,1673
New York,Allegany,8,1674,1674
New York,Bronx,656,1681,1681
New York,Broome,19,1683,1683
New York,Cattaraugus,12,1687,1687
New York,Cayuga,11,1689,1689
New York,Chautauqua,23,1694,1694
New York,Chemung,12,1696,1696
New York,Chenango,8,1699,1699
New York,Clinton,12,1702,1702
New York,Columbia,10,1704,1704
New York,Cortland,8,1706,1706
New York,Delaware,9,1707,1707
New York,Dutchess,28,1711,1711
New York,Erie,107,1723,1723
New York,Essex,8,1728,1728
New York,Franklin,7,1731,1731
New York,Fulton,7,1734,1734
New York,Genesee,5,1736,1736
New York,Greene,8,1739,1739
New York,Hamilton,1,1742,1742
New York,Herkimer,6,1745,1745
New York,Jefferson,23,1782,1782
New York,Kings,869,1788,1788
New York,Lewis,4,1790,1790
New York,Livingston,9,1791,1791
New York,Madison,8,1796,1796
New York,Monroe,70,1804,1804
New York,Montgomery,8,1807,1807
New York,Nassau,122,1839,1839
New York,New York,241,1847,1847
New York,Niagara,28,1850,1850
New York,Oneida,33,1852,1852
New York,Onondaga,70,1853,1853
New York,Ontario,16,1856,1856
New York,Orange,58,1859,1859
New York,Orleans,5,1862,1862
New York,Oswego,20,1864,1864
New York,Otsego,9,1868,1868
New York,Putnam,7,1870,1870
New York,Queens,540,1872,1872
New York,Rensselaer,16,1874,1874
New York,Richmond,83,1876,1876
New York,Rockland,47,1879,1879
New York,St. Lawrence,17,1883,1883
New York,Saratoga,19,1885,1885
New York,Schenectady,19,1887,1887
New York,Schoharie,4,1888,1888
New York,Schuyler,2,1889,1889
New York,Seneca,4,1890,1890
New York,Steuben,14,1891,1891
New York,Suffolk,148,1924,1924
New York,Sullivan,10,1928,1928
New York,Tioga,7,1930,1930
New York,Tompkins,11,1933,1933
New York,Ulster,17,1935,1935
New York,Warren,15,1938,1938
New York,Washington,6,1942,1942
New York,Wayne,11,1952,1952
New York,Westchester,176,1960,1960
New York,Wyoming,5,1962,1962
New York,Yates,2,1965,1965
North Carolina,Alamance,38,1967,1967
North Carolina,Alexander,4,1968,1968
North Carolina,Alleghany,3,1970,1970
North Carolina,Anson,9,1972,1972
North Carolina,Ashe,7,1975,1975
North Carolina,Avery,7,1977,1977
North Carolina,Beaufort,9,1981,1981
North Carolina,Bertie,3,1983,1983
North Carolina,Bladen,6,1986,1986
North Carolina,Brunswick,27,1995,1995
North Carolina,Buncombe,44,1422,1422
North Carolina,Burke,20,1424,1424
North Carolina,Cabarrus,46,1426,1426
North Carolina,Caldwell,15,1429,1429
North Carolina,Camden,1,1433,1433
North Carolina,Carteret,14,1447,1447
North Carolina,Caswell,5,1449,1449
North Carolina,Catawba,41,1450,1450
North Carolina,Chatham,16,1451,1451
North Carolina,Cherokee,7,1452,1452
North Carolina,Chowan,5,1455,1455
North Carolina,Clay,2,1457,1457
North Carolina,Cleveland,25,1458,1458
North Carolina,Columbus,19,1459,1459
North Carolina,Craven,18,1462,1462
North Carolina,Cumberland,61,1464,1464
North Carolina,Currituck,3,1481,1481
North Carolina,Dare,12,1485,1485
North Carolina,Davidson,30,1489,1489
North Carolina,Davie,7,1490,1490
North Carolina,Duplin,12,1492,1492
North Carolina,Durham,56,1494,1494
North Carolina,Edgecombe,17,1495,1495
North Carolina,Forsyth,96,1496,1496
North Carolina,Franklin,10,1498,1498
North Carolina,Gaston,40,1499,1499
