State,County,PCT_WIC12
IA,Adair,2.249519634
IA,Adams,2.249519634
IA,Allamakee,2.249519634
IA,Appanoose,2.249519634
IA,Audubon,2.249519634
IA,Benton,2.249519634
IA,Black Hawk,2.249519634
IA,Boone,2.249519634
IA,Bremer,2.249519634
IA,Buchanan,2.249519634
IA,Buena Vista,2.249519634
IA,Butler,2.249519634
IA,Calhoun,2.249519634
IA,Carroll,2.249519634
IA,Cass,2.249519634
IA,Cedar,2.249519634
IA,Cerro Gordo,2.249519634
IA,Cherokee,2.249519634
IA,Chickasaw,2.249519634
IA,Clarke,2.249519634
IA,Clay,2.249519634
IA,Clayton,2.249519634
IA,Clinton,2.249519634
IA,Crawford,2.249519634
IA,Dallas,2.249519634
IA,Davis,2.249519634
IA,Decatur,2.249519634
IA,Delaware,2.249519634
IA,Des Moines,2.249519634
IA,Dickinson,2.249519634
IA,Dubuque,2.249519634
IA,Emmet,2.249519634
IA,Fayette,2.249519634
IA,Floyd,2.249519634
IA,Franklin,2.249519634
IA,Fremont,2.249519634
IA,Greene,2.249519634
IA,Grundy,2.249519634
IA,Guthrie,2.249519634
IA,Hamilton,2.249519634
IA,Hancock,2.249519634
IA,Hardin,2.249519634
IA,Harrison,2.249519634
IA,Henry,2.249519634
IA,Howard,2.249519634
IA,Humboldt,2.249519634
IA,Ida,2.249519634
IA,Iowa,2.249519634
IA,Jackson,2.249519634
IA,Jasper,2.249519634
IA,Jefferson,2.249519634
IA,Johnson,2.249519634
IA,Jones,2.249519634
IA,Keokuk,2.249519634
IA,Kossuth,2.249519634
IA,Lee,2.249519634
IA,Linn,2.249519634
IA,Louisa,2.249519634
IA,Lucas,2.249519634
IA,Lyon,2.249519634
IA,Madison,2.249519634
IA,Mahaska,2.249519634
IA,Marion,2.249519634
IA,Marshall,2.249519634
IA,Mills,2.249519634
IA,Mitchell,2.249519634
IA,Monona,2.249519634
IA,Monroe,2.249519634
IA,Montgomery,2.249519634
IA,Muscatine,2.249519634
IA,O'Brien,2.249519634
IA,Osceola,2.249519634
IA,Page,2.249519634
IA,Palo Alto,2.249519634
IA,Plymouth,2.249519634
IA,Pocahontas,2.249519634
IA,Polk,2.249519634
IA,Pottawattamie,2.249519634
IA,Poweshiek,2.249519634
IA,Ringgold,2.249519634
IA,Sac,2.249519634
IA,Scott,2.249519634
IA,Shelby,2.249519634
IA,Sioux,2.249519634
IA,Story,2.249519634
IA,Tama,2.249519634
IA,Taylor,2.249519634
IA,Union,2.249519634
IA,Van Buren,2.249519634
IA,Wapello,2.249519634
IA,Warren,2.249519634
IA,Washington,2.249519634
IA,Wayne,2.249519634
IA,Webster,2.249519634
IA,Winnebago,2.249519634
IA,Winneshiek,2.249519634
IA,Woodbury,2.249519634
IA,Worth,2.249519634
IA,Wright,2.249519634
KS,Allen,2.591088231
KS,Anderson,2.591088231
KS,Atchison,2.591088231
KS,Barber,2.591088231
KS,Barton,2.591088231
KS,Bourbon,2.591088231
KS,Brown,2.591088231
KS,Butler,2.591088231
KS,Chase,2.591088231
KS,Chautauqua,2.591088231
KS,Cherokee,2.591088231
KS,Cheyenne,2.591088231
KS,Clark,2.591088231
KS,Clay,2.591088231
KS,Cloud,2.591088231
KS,Coffey,2.591088231
KS,Comanche,2.591088231
KS,Cowley,2.591088231
KS,Crawford,2.591088231
KS,Decatur,2.591088231
KS,Dickinson,2.591088231
KS,Doniphan,2.591088231
KS,Douglas,2.591088231
KS,Edwards,2.591088231
KS,Elk,2.591088231
KS,Ellis,2.591088231
KS,Ellsworth,2.591088231
KS,Finney,2.591088231
KS,Ford,2.591088231
KS,Franklin,2.591088231
KS,Geary,2.591088231
KS,Gove,2.591088231
KS,Graham,2.591088231
KS,Grant,2.591088231
KS,Gray,2.591088231
KS,Greeley,2.591088231
KS,Greenwood,2.591088231
KS,Hamilton,2.591088231
KS,Harper,2.591088231
KS,Harvey,2.591088231
KS,Haskell,2.591088231
KS,Hodgeman,2.591088231
KS,Jackson,2.591088231
KS,Jefferson,2.591088231
KS,Jewell,2.591088231
KS,Johnson,2.591088231
KS,Kearny,2.591088231
KS,Kingman,2.591088231
KS,Kiowa,2.591088231
KS,Labette,2.591088231
KS,Lane,2.591088231
KS,Leavenworth,2.591088231
KS,Lincoln,2.591088231
KS,Linn,2.591088231
KS,Logan,2.591088231
KS,Lyon,2.591088231
KS,McPherson,2.591088231
KS,Marion,2.591088231
KS,Marshall,2.591088231
KS,Meade,2.591088231
KS,Miami,2.591088231
KS,Mitchell,2.591088231
KS,Montgomery,2.591088231
KS,Morris,2.591088231
KS,Morton,2.591088231
KS,Nemaha,2.591088231
KS,Neosho,2.591088231
KS,Ness,2.591088231
KS,Norton,2.591088231
KS,Osage,2.591088231
KS,Osborne,2.591088231
KS,Ottawa,2.591088231
KS,Pawnee,2.591088231
KS,Phillips,2.591088231
KS,Pottawatomie,2.591088231
KS,Pratt,2.591088231
KS,Rawlins,2.591088231
KS,Reno,2.591088231
KS,Republic,2.591088231
KS,Rice,2.591088231
KS,Riley,2.591088231
KS,Rooks,2.591088231
KS,Rush,2.591088231
KS,Russell,2.591088231
KS,Saline,2.591088231
KS,Scott,2.591088231
KS,Sedgwick,2.591088231
KS,Seward,2.591088231
KS,Shawnee,2.591088231
KS,Sheridan,2.591088231
KS,Sherman,2.591088231
KS,Smith,2.591088231
KS,Stafford,2.591088231
KS,Stanton,2.591088231
KS,Stevens,2.591088231
KS,Sumner,2.591088231
KS,Thomas,2.591088231
KS,Trego,2.591088231
KS,Wabaunsee,2.591088231
KS,Wallace,2.591088231
KS,Washington,2.591088231
KS,Wichita,2.591088231
KS,Wilson,2.591088231
KS,Woodson,2.591088231
KS,Wyandotte,2.591088231
KY,Adair,3.027098128
KY,Allen,3.027098128
KY,Anderson,3.027098128
KY,Ballard,3.027098128
KY,Barren,3.027098128
KY,Bath,3.027098128
KY,Bell,3.027098128
KY,Boone,3.027098128
KY,Bourbon,3.027098128
KY,Boyd,3.027098128
KY,Boyle,3.027098128
KY,Bracken,3.027098128
KY,Breathitt,3.027098128
KY,Breckinridge,3.027098128
KY,Bullitt,3.027098128
KY,Butler,3.027098128
KY,Caldwell,3.027098128
KY,Calloway,3.027098128
KY,Campbell,3.027098128
KY,Carlisle,3.027098128
KY,Carroll,3.027098128
KY,Carter,3.027098128
KY,Casey,3.027098128
KY,Christian,3.027098128
KY,Clark,3.027098128
KY,Clay,3.027098128
KY,Clinton,3.027098128
KY,Crittenden,3.027098128
KY,Cumberland,3.027098128
KY,Daviess,3.027098128
KY,Edmonson,3.027098128
KY,Elliott,3.027098128
KY,Estill,3.027098128
KY,Fayette,3.027098128
KY,Fleming,3.027098128
KY,Floyd,3.027098128
KY,Franklin,3.027098128
KY,Fulton,3.027098128
KY,Gallatin,3.027098128
KY,Garrard,3.027098128
KY,Grant,3.027098128
KY,Graves,3.027098128
KY,Grayson,3.027098128
KY,Green,3.027098128
KY,Greenup,3.027098128
KY,Hancock,3.027098128
KY,Hardin,3.027098128
KY,Harlan,3.027098128
KY,Harrison,3.027098128
KY,Hart,3.027098128
KY,Henderson,3.027098128
KY,Henry,3.027098128
KY,Hickman,3.027098128
KY,Hopkins,3.027098128
KY,Jackson,3.027098128
KY,Jefferson,3.027098128
KY,Jessamine,3.027098128
KY,Johnson,3.027098128
KY,Kenton,3.027098128
KY,Knott,3.027098128
KY,Knox,3.027098128
KY,Larue,3.027098128
KY,Laurel,3.027098128
KY,Lawrence,3.027098128
KY,Lee,3.027098128
KY,Leslie,3.027098128
KY,Letcher,3.027098128
KY,Lewis,3.027098128
KY,Lincoln,3.027098128
KY,Livingston,3.027098128
KY,Logan,3.027098128
KY,Lyon,3.027098128
KY,McCracken,3.027098128
KY,McCreary,3.027098128
KY,McLean,3.027098128
KY,Madison,3.027098128
KY,Magoffin,3.027098128
KY,Marion,3.027098128
KY,Marshall,3.027098128
KY,Martin,3.027098128
KY,Mason,3.027098128
KY,Meade,3.027098128
KY,Menifee,3.027098128
KY,Mercer,3.027098128
KY,Metcalfe,3.027098128
KY,Monroe,3.027098128
KY,Montgomery,3.027098128
KY,Morgan,3.027098128
KY,Muhlenberg,3.027098128
KY,Nelson,3.027098128
KY,Nicholas,3.027098128
KY,Ohio,3.027098128
KY,Oldham,3.027098128
KY,Owen,3.027098128
KY,Owsley,3.027098128
KY,Pendleton,3.027098128
KY,Perry,3.027098128
KY,Pike,3.027098128
KY,Powell,3.027098128
KY,Pulaski,3.027098128
KY,Robertson,3.027098128
KY,Rockcastle,3.027098128
KY,Rowan,3.027098128
KY,Russell,3.027098128
KY,Scott,3.027098128
KY,Shelby,3.027098128
KY,Simpson,3.027098128
KY,Spencer,3.027098128
KY,Taylor,3.027098128
KY,Todd,3.027098128
KY,Trigg,3.027098128
KY,Trimble,3.027098128
KY,Union,3.027098128
KY,Warren,3.027098128
KY,Washington,3.027098128
KY,Wayne,3.027098128
KY,Webster,3.027098128
KY,Whitley,3.027098128
KY,Wolfe,3.027098128
KY,Woodford,3.027098128
LA,Acadia,3.157858794
LA,Allen,3.157858794
LA,Ascension,3.157858794
LA,Assumption,3.157858794
LA,Avoyelles,3.157858794
LA,Beauregard,3.157858794
LA,Bienville,3.157858794
LA,Bossier,3.157858794
LA,Caddo,3.157858794
LA,Calcasieu,3.157858794
LA,Caldwell,3.157858794
LA,Cameron,3.157858794
LA,Catahoula,3.157858794
LA,Claiborne,3.157858794
LA,Concordia,3.157858794
LA,De Soto,3.157858794
LA,East Baton Rouge,3.157858794
LA,East Carroll,3.157858794
LA,East Feliciana,3.157858794
LA,Evangeline,3.157858794
LA,Franklin,3.157858794
LA,Grant,3.157858794
LA,Iberia,3.157858794
LA,Iberville,3.157858794
LA,Jackson,3.157858794
LA,Jefferson,3.157858794
LA,Jefferson Davis,3.157858794
LA,Lafayette,3.157858794
LA,Lafourche,3.157858794
LA,La Salle,3.157858794
LA,Lincoln,3.157858794
LA,Livingston,3.157858794
LA,Madison,3.157858794
LA,Morehouse,3.157858794
LA,Natchitoches,3.157858794
LA,Orleans,3.157858794
LA,Ouachita,3.157858794
LA,Plaquemines,3.157858794
LA,Pointe Coupee,3.157858794
LA,Rapides,3.157858794
LA,Red River,3.157858794
LA,Richland,3.157858794
LA,Sabine,3.157858794
LA,St. Bernard,3.157858794
LA,St. Charles,3.157858794
LA,St. Helena,3.157858794
LA,St. James,3.157858794
LA,St. John the Baptist,3.157858794
LA,St. Landry,3.157858794
LA,St. Martin,3.157858794
LA,St. Mary,3.157858794
LA,St. Tammany,3.157858794
LA,Tangipahoa,3.157858794
LA,Tensas,3.157858794
LA,Terrebonne,3.157858794
LA,Union,3.157858794
LA,Vermilion,3.157858794
LA,Vernon,3.157858794
LA,Washington,3.157858794
LA,Webster,3.157858794
LA,West Baton Rouge,3.157858794
LA,West Carroll,3.157858794
LA,West Feliciana,3.157858794
LA,Winn,3.157858794
ME,Androscoggin,1.934347109
ME,Aroostook,1.934347109
ME,Cumberland,1.934347109
ME,Franklin,1.934347109
ME,Hancock,1.934347109
ME,Kennebec,1.934347109
ME,Knox,1.934347109
ME,Lincoln,1.934347109
ME,Oxford,1.934347109
ME,Penobscot,1.934347109
ME,Piscataquis,1.934347109
ME,Sagadahoc,1.934347109
ME,Somerset,1.934347109
ME,Waldo,1.934347109
ME,Washington,1.934347109
ME,York,1.934347109
MD,Allegany,2.482687451
MD,Anne Arundel,2.482687451
MD,Baltimore,2.482687451
MD,Calvert,2.482687451
MD,Caroline,2.482687451
MD,Carroll,2.482687451
MD,Cecil,2.482687451
MD,Charles,2.482687451
MD,Dorchester,2.482687451
MD,Frederick,2.482687451
MD,Garrett,2.482687451
MD,Harford,2.482687451
MD,Howard,2.482687451
MD,Kent,2.482687451
MD,Montgomery,2.482687451
MD,Prince George's,2.482687451
MD,Queen Anne's,2.482687451
MD,St. Mary's,2.482687451
MD,Somerset,2.482687451
MD,Talbot,2.482687451
MD,Washington,2.482687451
MD,Wicomico,2.482687451
MD,Worcester,2.482687451
MD,Baltimore,2.482687451
MA,Barnstable,1.840460934
MA,Berkshire,1.840460934
MA,Bristol,1.840460934
MA,Dukes,1.840460934
MA,Essex,1.840460934
MA,Franklin,1.840460934
MA,Hampden,1.840460934
MA,Hampshire,1.840460934
MA,Middlesex,1.840460934
MA,Nantucket,1.840460934
MA,Norfolk,1.840460934
MA,Plymouth,1.840460934
MA,Suffolk,1.840460934
MA,Worcester,1.840460934
MI,Alcona,2.588899701
MI,Alger,2.588899701
MI,Allegan,2.588899701
MI,Alpena,2.588899701
MI,Antrim,2.588899701
MI,Arenac,2.588899701
MI,Baraga,2.588899701
MI,Barry,2.588899701
MI,Bay,2.588899701
MI,Benzie,2.588899701
MI,Berrien,2.588899701
MI,Branch,2.588899701
MI,Calhoun,2.588899701
MI,Cass,2.588899701
MI,Charlevoix,2.588899701
MI,Cheboygan,2.588899701
MI,Chippewa,2.588899701
MI,Clare,2.588899701
MI,Clinton,2.588899701
MI,Crawford,2.588899701
MI,Delta,2.588899701
MI,Dickinson,2.588899701
MI,Eaton,2.588899701
MI,Emmet,2.588899701
MI,Genesee,2.588899701
MI,Gladwin,2.588899701
MI,Gogebic,2.588899701
MI,Grand Traverse,2.588899701
MI,Gratiot,2.588899701
MI,Hillsdale,2.588899701
MI,Houghton,2.588899701
MI,Huron,2.588899701
MI,Ingham,2.588899701
MI,Ionia,2.588899701
MI,Iosco,2.588899701
MI,Iron,2.588899701
MI,Isabella,2.588899701
MI,Jackson,2.588899701
MI,Kalamazoo,2.588899701
MI,Kalkaska,2.588899701
MI,Kent,2.588899701
MI,Keweenaw,2.588899701
MI,Lake,2.588899701
MI,Lapeer,2.588899701
MI,Leelanau,2.588899701
MI,Lenawee,2.588899701
MI,Livingston,2.588899701
MI,Luce,2.588899701
MI,Mackinac,2.588899701
MI,Macomb,2.588899701
MI,Manistee,2.588899701
MI,Marquette,2.588899701
MI,Mason,2.588899701
MI,Mecosta,2.588899701
MI,Menominee,2.588899701
MI,Midland,2.588899701
MI,Missaukee,2.588899701
MI,Monroe,2.588899701
MI,Montcalm,2.588899701
MI,Montmorency,2.588899701
MI,Muskegon,2.588899701
MI,Newaygo,2.588899701
MI,Oakland,2.588899701
MI,Oceana,2.588899701
MI,Ogemaw,2.588899701
MI,Ontonagon,2.588899701
MI,Osceola,2.588899701
MI,Oscoda,2.588899701
MI,Otsego,2.588899701
MI,Ottawa,2.588899701
MI,Presque Isle,2.588899701
MI,Roscommon,2.588899701
MI,Saginaw,2.588899701
MI,St. Clair,2.588899701
MI,St. Joseph,2.588899701
MI,Sanilac,2.588899701
MI,Schoolcraft,2.588899701
MI,Shiawassee,2.588899701
MI,Tuscola,2.588899701
MI,Van Buren,2.588899701
MI,Washtenaw,2.588899701
MI,Wayne,2.588899701
MI,Wexford,2.588899701
MN,Aitkin,2.38830794
MN,Anoka,2.38830794
MN,Becker,2.38830794
MN,Beltrami,2.38830794
MN,Benton,2.38830794
MN,Big Stone,2.38830794
MN,Blue Earth,2.38830794
MN,Brown,2.38830794
MN,Carlton,2.38830794
MN,Carver,2.38830794
MN,Cass,2.38830794
MN,Chippewa,2.38830794
MN,Chisago,2.38830794
MN,Clay,2.38830794
MN,Clearwater,2.38830794
MN,Cook,2.38830794
MN,Cottonwood,2.38830794
MN,Crow Wing,2.38830794
MN,Dakota,2.38830794
MN,Dodge,2.38830794
MN,Douglas,2.38830794
MN,Faribault,2.38830794
MN,Fillmore,2.38830794
MN,Freeborn,2.38830794
MN,Goodhue,2.38830794
MN,Grant,2.38830794
MN,Hennepin,2.38830794
MN,Houston,2.38830794
MN,Hubbard,2.38830794
MN,Isanti,2.38830794
MN,Itasca,2.38830794
MN,Jackson,2.38830794
MN,Kanabec,2.38830794
MN,Kandiyohi,2.38830794
MN,Kittson,2.38830794
MN,Koochiching,2.38830794
MN,Lac qui Parle,2.38830794
MN,Lake,2.38830794
MN,Lake of the Woods,2.38830794
MN,Le Sueur,2.38830794
MN,Lincoln,2.38830794
MN,Lyon,2.38830794
MN,McLeod,2.38830794
MN,Mahnomen,2.38830794
MN,Marshall,2.38830794
MN,Martin,2.38830794
MN,Meeker,2.38830794
MN,Mille Lacs,2.38830794
MN,Morrison,2.38830794
MN,Mower,2.38830794
MN,Murray,2.38830794
MN,Nicollet,2.38830794
MN,Nobles,2.38830794
MN,Norman,2.38830794
MN,Olmsted,2.38830794
MN,Otter Tail,2.38830794
MN,Pennington,2.38830794
MN,Pine,2.38830794
MN,Pipestone,2.38830794
MN,Polk,2.38830794
MN,Pope,2.38830794
MN,Ramsey,2.38830794
MN,Red Lake,2.38830794
MN,Redwood,2.38830794
MN,Renville,2.38830794
MN,Rice,2.38830794
MN,Rock,2.38830794
MN,Roseau,2.38830794
MN,St. Louis,2.38830794
MN,Scott,2.38830794
MN,Sherburne,2.38830794
MN,Sibley,2.38830794
MN,Stearns,2.38830794
MN,Steele,2.38830794
MN,Stevens,2.38830794
MN,Swift,2.38830794
MN,Todd,2.38830794
MN,Traverse,2.38830794
MN,Wabasha,2.38830794
MN,Wadena,2.38830794
MN,Waseca,2.38830794
MN,Washington,2.38830794
MN,Watonwan,2.38830794
MN,Wilkin,2.38830794
MN,Winona,2.38830794
MN,Wright,2.38830794
MN,Yellow Medicine,2.38830794
MS,Adams,3.177134614
MS,Alcorn,3.177134614
MS,Amite,3.177134614
MS,Attala,3.177134614
MS,Benton,3.177134614
MS,Bolivar,3.177134614
MS,Calhoun,3.177134614
MS,Carroll,3.177134614
MS,Chickasaw,3.177134614
MS,Choctaw,3.177134614
MS,Claiborne,3.177134614
MS,Clarke,3.177134614
MS,Clay,3.177134614
MS,Coahoma,3.177134614
MS,Copiah,3.177134614
MS,Covington,3.177134614
MS,DeSoto,3.177134614
MS,Forrest,3.177134614
MS,Franklin,3.177134614
MS,George,3.177134614
MS,Greene,3.177134614
MS,Grenada,3.177134614
MS,Hancock,3.177134614
MS,Harrison,3.177134614
MS,Hinds,3.177134614
MS,Holmes,3.177134614
MS,Humphreys,3.177134614
MS,Issaquena,3.177134614
MS,Itawamba,3.177134614
MS,Jackson,3.177134614
MS,Jasper,3.177134614
MS,Jefferson,3.177134614
MS,Jefferson Davis,3.177134614
MS,Jones,3.177134614
MS,Kemper,3.177134614
MS,Lafayette,3.177134614
MS,Lamar,3.177134614
MS,Lauderdale,3.177134614
MS,Lawrence,3.177134614
MS,Leake,3.177134614
MS,Lee,3.177134614
MS,Leflore,3.177134614
MS,Lincoln,3.177134614
MS,Lowndes,3.177134614
MS,Madison,3.177134614
MS,Marion,3.177134614
MS,Marshall,3.177134614
MS,Monroe,3.177134614
MS,Montgomery,3.177134614
MS,Neshoba,3.177134614
MS,Newton,3.177134614
MS,Noxubee,3.177134614
MS,Oktibbeha,3.177134614
MS,Panola,3.177134614
MS,Pearl River,3.177134614
MS,Perry,3.177134614
MS,Pike,3.177134614
MS,Pontotoc,3.177134614
MS,Prentiss,3.177134614
MS,Quitman,3.177134614
MS,Rankin,3.177134614
MS,Scott,3.177134614
MS,Sharkey,3.177134614
MS,Simpson,3.177134614
MS,Smith,3.177134614
MS,Stone,3.177134614
MS,Sunflower,3.177134614
MS,Tallahatchie,3.177134614
MS,Tate,3.177134614
MS,Tippah,3.177134614
MS,Tishomingo,3.177134614
MS,Tunica,3.177134614
MS,Union,3.177134614
MS,Walthall,3.177134614
MS,Warren,3.177134614
MS,Washington,3.177134614
MS,Wayne,3.177134614
MS,Webster,3.177134614
MS,Wilkinson,3.177134614
MS,Winston,3.177134614
MS,Yalobusha,3.177134614
MS,Yazoo,3.177134614
MO,Adair,2.422270726
MO,Andrew,2.422270726
MO,Atchison,2.422270726
MO,Audrain,2.422270726
MO,Barry,2.422270726
MO,Barton,2.422270726
MO,Bates,2.422270726
MO,Benton,2.422270726
MO,Bollinger,2.422270726
MO,Boone,2.422270726
MO,Buchanan,2.422270726
MO,Butler,2.422270726
MO,Caldwell,2.422270726
MO,Callaway,2.422270726
MO,Camden,2.422270726
MO,Cape Girardeau,2.422270726
MO,Carroll,2.422270726
MO,Carter,2.422270726
MO,Cass,2.422270726
MO,Cedar,2.422270726
MO,Chariton,2.422270726
MO,Christian,2.422270726
MO,Clark,2.422270726
MO,Clay,2.422270726
MO,Clinton,2.422270726
MO,Cole,2.422270726
MO,Cooper,2.422270726
MO,Crawford,2.422270726
MO,Dade,2.422270726
MO,Dallas,2.422270726
MO,Daviess,2.422270726
MO,DeKalb,2.422270726
MO,Dent,2.422270726
MO,Douglas,2.422270726
MO,Dunklin,2.422270726
MO,Franklin,2.422270726
MO,Gasconade,2.422270726
MO,Gentry,2.422270726
MO,Greene,2.422270726
MO,Grundy,2.422270726
MO,Harrison,2.422270726
MO,Henry,2.422270726
MO,Hickory,2.422270726
MO,Holt,2.422270726
MO,Howard,2.422270726
MO,Howell,2.422270726
MO,Iron,2.422270726
MO,Jackson,2.422270726
MO,Jasper,2.422270726
MO,Jefferson,2.422270726
MO,Johnson,2.422270726
MO,Knox,2.422270726
MO,Laclede,2.422270726
MO,Lafayette,2.422270726
MO,Lawrence,2.422270726
MO,Lewis,2.422270726
MO,Lincoln,2.422270726
MO,Linn,2.422270726
MO,Livingston,2.422270726
MO,McDonald,2.422270726
MO,Macon,2.422270726
MO,Madison,2.422270726
MO,Maries,2.422270726
MO,Marion,2.422270726
MO,Mercer,2.422270726
MO,Miller,2.422270726
MO,Mississippi,2.422270726
MO,Moniteau,2.422270726
MO,Monroe,2.422270726
MO,Montgomery,2.422270726
MO,Morgan,2.422270726
MO,New Madrid,2.422270726
MO,Newton,2.422270726
MO,Nodaway,2.422270726
MO,Oregon,2.422270726
MO,Osage,2.422270726
MO,Ozark,2.422270726
MO,Pemiscot,2.422270726
MO,Perry,2.422270726
MO,Pettis,2.422270726
MO,Phelps,2.422270726
MO,Pike,2.422270726
MO,Platte,2.422270726
MO,Polk,2.422270726
MO,Pulaski,2.422270726
MO,Putnam,2.422270726
MO,Ralls,2.422270726
MO,Randolph,2.422270726
MO,Ray,2.422270726
MO,Reynolds,2.422270726
