OR,2020-09-10T22:45:00.000Z,Fire,Clackamas (County)
OR,2020-09-10T22:45:00.000Z,Fire,Douglas (County)
OR,2020-09-10T22:45:00.000Z,Fire,Jackson (County)
OR,2020-09-10T22:45:00.000Z,Fire,Klamath (County)
OR,2020-09-10T22:45:00.000Z,Fire,Lane (County)
OR,2020-09-10T22:45:00.000Z,Fire,Lincoln (County)
OR,2020-09-10T22:45:00.000Z,Fire,Marion (County)
OR,2020-09-10T22:45:00.000Z,Fire,Linn (County)
OR,2020-09-10T22:45:00.000Z,Fire,Tillamook (County)
OR,2020-09-10T22:45:00.000Z,Fire,Jefferson (County)
OR,2020-09-10T22:45:00.000Z,Fire,Washington (County)
CA,2020-08-22T16:00:00.000Z,Fire,Nevada (County)
CA,2020-08-22T16:00:00.000Z,Fire,Plumas (County)
CA,2020-08-22T16:00:00.000Z,Fire,Sierra (County)
CA,2020-08-22T16:00:00.000Z,Fire,Tuolumne (County)
CA,2020-08-22T16:00:00.000Z,Fire,Yuba (County)
CA,2020-08-22T16:00:00.000Z,Fire,Lake (County)
CA,2020-08-22T16:00:00.000Z,Fire,Monterey (County)
CA,2020-08-22T16:00:00.000Z,Fire,Napa (County)
CA,2020-08-22T16:00:00.000Z,Fire,Santa Clara (County)
CA,2020-08-22T16:00:00.000Z,Fire,Santa Cruz (County)
CA,2020-08-22T16:00:00.000Z,Fire,Mendocino (County)
CA,2020-08-22T16:00:00.000Z,Fire,Lassen (County)
CA,2020-08-22T16:00:00.000Z,Fire,Sonoma (County)
CA,2020-08-22T16:00:00.000Z,Fire,Stanislaus (County)
CA,2020-08-22T16:00:00.000Z,Fire,Trinity (County)
CA,2020-08-22T16:00:00.000Z,Fire,Tulare (County)
CA,2020-08-22T16:00:00.000Z,Fire,Yolo (County)
CA,2020-08-22T16:00:00.000Z,Fire,Solano (County)
CA,2020-08-22T16:00:00.000Z,Fire,San Mateo (County)
CA,2020-08-22T16:00:00.000Z,Fire,Butte (County)
OR,2020-09-15T18:25:00.000Z,Fire,Benton (County)
OR,2020-09-15T18:25:00.000Z,Fire,Jefferson (County)
OR,2020-09-15T18:25:00.000Z,Fire,Columbia (County)
OR,2020-09-15T18:25:00.000Z,Fire,Coos (County)
OR,2020-09-15T18:25:00.000Z,Fire,Deschutes (County)
OR,2020-09-15T18:25:00.000Z,Fire,Josephine (County)
OR,2020-09-15T18:25:00.000Z,Fire,Multnomah (County)
OR,2020-09-15T18:25:00.000Z,Fire,Wasco (County)
OR,2020-09-15T18:25:00.000Z,Fire,Washington (County)
OR,2020-09-15T18:25:00.000Z,Fire,Jackson (County)
OR,2020-09-15T18:25:00.000Z,Fire,Yamhill (County)
OR,2020-09-15T18:25:00.000Z,Fire,Tillamook (County)
OR,2020-09-15T18:25:00.000Z,Fire,Clackamas (County)
OR,2020-09-15T18:25:00.000Z,Fire,Marion (County)
OR,2020-09-15T18:25:00.000Z,Fire,Lake (County)
OR,2020-09-15T18:25:00.000Z,Fire,Klamath (County)
OR,2020-09-15T18:25:00.000Z,Fire,Douglas (County)
OR,2020-09-15T18:25:00.000Z,Fire,Lincoln (County)
OR,2020-09-15T18:25:00.000Z,Fire,Linn (County)
OR,2020-09-15T18:25:00.000Z,Fire,Lane (County)
CA,2020-10-16T20:49:00.000Z,Fire,Fresno (County)
CA,2020-10-16T20:49:00.000Z,Fire,Los Angeles (County)
CA,2020-10-16T20:49:00.000Z,Fire,Madera (County)
CA,2020-10-16T20:49:00.000Z,Fire,Del Norte (County)
CA,2020-10-16T20:49:00.000Z,Fire,Napa (County)
CA,2020-10-16T20:49:00.000Z,Fire,San Bernardino (County)
CA,2020-10-16T20:49:00.000Z,Fire,Shasta (County)
CA,2020-10-16T20:49:00.000Z,Fire,Siskiyou (County)
CA,2020-10-16T20:49:00.000Z,Fire,Yuba (County)
CA,2020-10-16T20:49:00.000Z,Fire,Mendocino (County)
CA,2020-10-16T20:49:00.000Z,Fire,Sonoma (County)
CA,2020-10-16T20:49:00.000Z,Fire,San Diego (County)
CO,2021-01-15T14:36:00.000Z,Fire,Grand (County)
CO,2021-01-15T14:36:00.000Z,Fire,Larimer (County)
WA,2021-02-04T10:05:00.000Z,Fire,Colville Indian Reservation
WA,2021-02-04T10:05:00.000Z,Fire,Douglas (County)
WA,2021-02-04T10:05:00.000Z,Fire,Ferry (County)
WA,2021-02-04T10:05:00.000Z,Fire,Franklin (County)
WA,2021-02-04T10:05:00.000Z,Fire,Kittitas (County)
WA,2021-02-04T10:05:00.000Z,Fire,Lincoln (County)
WA,2021-02-04T10:05:00.000Z,Fire,Yakama Reservation
WA,2021-02-04T10:05:00.000Z,Fire,Pend Oreille (County)
WA,2021-02-04T10:05:00.000Z,Fire,Skamania (County)
WA,2021-02-04T10:05:00.000Z,Fire,Okanogan (County)
WA,2021-02-04T10:05:00.000Z,Fire,Whitman (County)
WA,2021-02-04T10:05:00.000Z,Fire,Yakima (County)
FL,2020-05-06T23:19:00.000Z,Fire,Santa Rosa (County)
FL,2020-05-07T11:17:00.000Z,Fire,Walton (County)
NV,2020-06-27T17:45:00.000Z,Fire,Washoe (County)
AZ,2020-06-20T14:53:00.000Z,Fire,Gila (County)
OK,2020-03-07T19:10:00.000Z,Fire,Beaver (County)
AZ,2020-06-20T14:53:00.000Z,Fire,Maricopa (County)
AZ,2020-05-18T14:08:00.000Z,Fire,Maricopa (County)
AZ,2020-05-30T18:00:00.000Z,Fire,Maricopa (County)
FL,2020-05-13T23:45:00.000Z,Fire,Collier (County)
AZ,2020-06-11T14:13:00.000Z,Fire,Pima (County)
AZ,2020-06-27T13:28:00.000Z,Fire,Maricopa (County)
AZ,2020-06-23T21:33:00.000Z,Fire,Maricopa (County)
UT,2020-06-28T18:32:00.000Z,Fire,Millard (County)
UT,2020-06-28T20:38:00.000Z,Fire,Utah (County)
NV,2020-07-07T00:28:00.000Z,Fire,Douglas (County)
WA,2020-07-12T02:09:00.000Z,Fire,Douglas (County)
UT,2020-07-13T22:00:00.000Z,Fire,Washington (County)
MT,2020-08-02T21:48:00.000Z,Fire,Yellowstone (County)
NV,2020-07-21T21:26:00.000Z,Fire,Washoe (County)
MT,2020-08-02T21:48:00.000Z,Fire,Stillwater (County)
WA,2020-07-28T02:15:00.000Z,Fire,Okanogan (County)
CA,2020-08-02T23:33:00.000Z,Fire,Morongo Indian Reservation
NV,2020-08-03T00:51:00.000Z,Fire,Washoe (County)
CA,2020-08-02T23:33:00.000Z,Fire,San Bernardino (County)
CA,2020-08-02T23:33:00.000Z,Fire,Riverside (County)
OR,2020-08-13T02:49:00.000Z,Fire,Wasco (County)
NV,2020-08-15T22:15:00.000Z,Fire,Washoe (County)
WA,2020-08-17T21:58:00.000Z,Fire,Yakama Reservation
WA,2020-08-17T21:58:00.000Z,Fire,Yakima (County)
CA,2020-08-17T01:39:00.000Z,Fire,Monterey (County)
CA,2020-08-18T01:21:00.000Z,Fire,Lake (County)
CO,2020-08-19T12:50:00.000Z,Fire,Garfield (County)
CO,2020-08-19T16:45:00.000Z,Fire,Garfield (County)
CA,2020-08-18T01:21:00.000Z,Fire,Napa (County)
CA,2020-08-18T01:21:00.000Z,Fire,Solano (County)
CA,2020-08-18T01:21:00.000Z,Fire,Sonoma (County)
CA,2020-08-18T04:39:00.000Z,Fire,Nevada (County)
CA,2020-08-18T01:21:00.000Z,Fire,Yolo (County)
CA,2020-08-20T13:05:00.000Z,Fire,San Mateo (County)
CA,2020-08-20T13:05:00.000Z,Fire,Santa Cruz (County)
CA,2020-08-21T01:40:00.000Z,Fire,Santa Clara (County)
CO,2020-08-19T12:50:00.000Z,Fire,Eagle (County)
CO,2020-08-19T16:45:00.000Z,Fire,Mesa (County)
WA,2020-08-20T20:43:00.000Z,Fire,Okanogan (County)
WA,2020-09-01T15:55:00.000Z,Fire,Yakima (County)
OR,2020-08-28T01:48:00.000Z,Fire,Wasco (County)
CA,2020-08-19T01:05:00.000Z,Fire,Monterey (County)
CA,2020-08-21T01:40:00.000Z,Fire,Stanislaus (County)
CA,2020-08-22T22:16:00.000Z,Fire,Lassen (County)
CA,2020-09-06T19:26:00.000Z,Fire,Madera (County)
AZ,2020-08-26T01:12:00.000Z,Fire,Gila (County)
MT,2020-09-02T21:20:00.000Z,Fire,Yellowstone (County)
AZ,2020-08-26T01:12:00.000Z,Fire,San Carlos Indian Reservation
WY,2020-09-05T18:05:00.000Z,Fire,Carbon (County)
MT,2020-09-02T21:00:00.000Z,Fire,Garfield (County)
MT,2020-09-02T21:20:00.000Z,Fire,Musselshell (County)
MT,2020-09-03T11:22:00.000Z,Fire,Powder River (County)
MT,2020-09-05T14:50:00.000Z,Fire,Gallatin (County)
MT,2020-09-03T11:22:00.000Z,Fire,Rosebud (County)
MT,2020-09-03T11:22:00.000Z,Fire,Custer (County)
CA,2020-09-06T19:26:00.000Z,Fire,Fresno (County)
CO,2020-09-06T20:43:00.000Z,Fire,Larimer (County)
CA,2020-09-06T22:34:00.000Z,Fire,San Bernardino (County)
WA,2020-09-07T15:33:00.000Z,Fire,Colville Indian Reservation
WA,2020-09-07T15:33:00.000Z,Fire,Douglas (County)
OR,2020-09-08T02:34:00.000Z,Fire,Klamath (County)
WA,2020-09-07T15:33:00.000Z,Fire,Okanogan (County)
WA,2020-09-07T22:32:00.000Z,Fire,Chelan (County)
WA,2020-09-08T04:03:00.000Z,Fire,Spokane (County)
WA,2020-09-08T04:03:00.000Z,Fire,Whitman (County)
OR,2020-09-08T16:22:00.000Z,Fire,Clackamas (County)
OR,2020-09-08T16:22:00.000Z,Fire,Warm Springs Indian Reservation
UT,2020-09-07T22:53:00.000Z,Fire,Utah (County)
OR,2020-09-08T16:22:00.000Z,Fire,Jefferson (County)
OR,2020-09-08T16:22:00.000Z,Fire,Marion (County)
OR,2020-09-08T16:22:00.000Z,Fire,Linn (County)
OR,2020-09-08T20:07:00.000Z,Fire,Lane (County)
OR,2020-09-08T23:49:00.000Z,Fire,Washington (County)
WA,2020-09-09T00:09:00.000Z,Fire,Thurston (County)
WA,2020-09-09T00:09:00.000Z,Fire,Pierce (County)
CA,2020-09-09T01:31:00.000Z,Fire,Siskiyou (County)
OR,2020-09-09T02:01:00.000Z,Fire,Lincoln (County)
CA,2020-09-09T04:55:00.000Z,Fire,Plumas (County)
CA,2020-09-09T04:55:00.000Z,Fire,Yuba (County)
OR,2020-09-10T20:11:00.000Z,Fire,Clackamas (County)
CA,2020-09-09T04:55:00.000Z,Fire,Butte (County)
OR,2020-09-10T22:12:00.000Z,Fire,Washington (County)
OR,2020-09-10T20:08:00.000Z,Fire,Josephine (County)
OR,2020-09-09T16:40:00.000Z,Fire,Jackson (County)
OR,2020-09-09T19:49:00.000Z,Fire,Douglas (County)
OR,2020-09-09T19:52:00.000Z,Fire,Clackamas (County)
OR,2020-09-09T19:53:00.000Z,Fire,Jackson (County)
CA,2020-09-13T20:21:00.000Z,Fire,Tulare (County)
CA,2020-09-13T21:50:00.000Z,Fire,Los Angeles (County)
WY,2020-09-26T09:27:00.000Z,Fire,Albany (County)
OR,2020-09-12T17:57:00.000Z,Fire,Lake (County)
WY,2020-09-26T09:27:00.000Z,Fire,Carbon (County)
CA,2020-09-27T13:59:00.000Z,Fire,Napa (County)
CA,2020-10-26T15:59:00.000Z,Fire,Orange (County)
OR,2020-09-10T22:12:00.000Z,Fire,Yamhill (County)
OR,2020-09-10T16:18:00.000Z,Fire,Tillamook (County)
CA,2020-10-26T21:49:00.000Z,Fire,Orange (County)
NM,2021-04-27T00:47:00.000Z,Fire,Lincoln (County)
CA,2020-10-26T21:49:00.000Z,Fire,Riverside (County)
NV,2020-11-17T19:24:00.000Z,Fire,Washoe (County)
CA,2020-12-03T08:28:00.000Z,Fire,Orange (County)
CA,2020-10-26T21:49:00.000Z,Fire,San Bernardino (County)
CA,2020-09-27T13:59:00.000Z,Fire,Sonoma (County)
SD,2021-03-29T14:00:00.000Z,Fire,Pennington (County)
AZ,2021-04-08T20:52:00.000Z,Fire,Pinal (County)
CA,2020-09-28T17:55:00.000Z,Fire,Shasta (County)
UT,2021-06-10T21:30:00.000Z,Fire,San Juan (County)
AZ,2021-06-06T14:20:00.000Z,Fire,Gila (County)
NV,2021-06-09T21:51:00.000Z,Fire,Douglas (County)
AZ,2021-05-27T21:45:00.000Z,Fire,Yavapai (County)
UT,2021-06-05T21:15:00.000Z,Fire,Garfield (County)
CO,2020-10-17T16:15:00.000Z,Fire,Grand (County)
CO,2020-10-17T18:08:00.000Z,Fire,Boulder (County)
AZ,2021-06-06T14:20:00.000Z,Fire,Pinal (County)
MT,2021-06-16T01:00:00.000Z,Fire,Carbon (County)
CA,2021-06-29T01:49:00.000Z,Fire,Siskiyou (County)
OR,2021-06-30T02:00:00.000Z,Fire,Deschutes (County)
WA,2021-07-06T00:05:00.000Z,Fire,Spokane (County)
WA,2021-07-14T18:36:00.000Z,Fire,Statewide
OR,2021-07-10T20:22:00.000Z,Fire,Klamath (County)
WA,2021-07-13T21:27:00.000Z,Fire,Colville Indian Reservation
WA,2021-07-14T18:36:00.000Z,Fire,Chelan (County)
MT,2021-07-17T00:19:00.000Z,Fire,Yellowstone (County)
CA,2021-07-20T04:03:00.000Z,Fire,Plumas (County)
WA,2021-07-20T17:50:00.000Z,Fire,Okanogan (County)
NV,2021-07-22T20:50:00.000Z,Fire,Douglas (County)
OR,2021-07-10T20:22:00.000Z,Fire,Lake (County)
MT,2021-07-28T15:17:00.000Z,Fire,Big Horn (County)
MT,2021-07-28T15:17:00.000Z,Fire,Crow Indian Reservation
HI,2021-08-01T07:00:00.000Z,Fire,Hawaii (County)
